[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111011',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('110011',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('110111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000110',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('110100',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111100',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('110110',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('101001',)
INFO     guided_infer    ('101001',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('001101',)
INFO     guided_infer    ('001101',) cached
INFO     guided_infer    new qs: [array([ 0, 13])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 13])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 5
INFO     guided_infer    trial #94
INFO     guided_infer    used 35.9375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 51])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('001101',)
INFO     guided_infer    ('001101',) cached
INFO     guided_infer    search for the cost of ('110011',)
INFO     guided_infer    ('110011',) cached
INFO     guided_infer    new qs: [array([ 0, 51])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 51.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 51])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #95
INFO     guided_infer    used 35.9375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 51])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('110011',)
INFO     guided_infer    ('110011',) cached
INFO     guided_infer    search for the cost of ('110001',)
DEBUG    guided_infer    t1: ('10',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000010',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('01',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('001101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111011',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('110011',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('110111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000110',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('110100',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111100',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('110110',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    [new_cost] key: ('110001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 49])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(62, 6, 62, 28)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal95.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace95
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace95
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost95
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('110001',)
INFO     guided_infer    store the cost of ('111111',)
INFO     guided_infer    new qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    Stuck in the same cost: 33.3984375
INFO     repair          considering suspicious locations [('I', (68, 6, 68, 26))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     guided_infer    inferring specification for test '63' through guided search
DEBUG    guided_infer    seed: [('I', (68, 6, 68, 26), '0'), ('I', (68, 6, 68, 26), '0')]
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2], num_of_flips: 0
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
DEBUG    guided_infer    [new_cost] key: ('00',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0]]
DEBUG    guided_infer    proposal: [[0, 0]]
DEBUG    guided_infer    locations: [(68, 6, 68, 26)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal1.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost1
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('00',)
INFO     guided_infer    store the cost of ('000000',)
INFO     guided_infer    search for the cost of ('000000',)
INFO     guided_infer    ('000000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [6] / (1, 2)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [6]
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #2
INFO     guided_infer    used 1.5625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('000000',)
INFO     guided_infer    ('000000',) cached
INFO     guided_infer    search for the cost of ('000100',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('000100',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('000100',)
INFO     guided_infer    ('000100',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([0, 4])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
DEBUG    guided_infer    q0_chunks: [array([0, 4])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 5
INFO     guided_infer    trial #3
INFO     guided_infer    used 1.5625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 27])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('000100',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('000100',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('000100',)
INFO     guided_infer    ('000100',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('011011',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('011011',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('011011',)
DEBUG    guided_infer    [new_cost] key: ('011011',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 27])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 0, 1, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 0, 1, 1]]
DEBUG    guided_infer    locations: [(68, 6, 68, 26)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal3.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace3
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace3
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost3
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('011011',)
INFO     guided_infer    store the cost of ('010101',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 21])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 0
INFO     guided_infer    trial #4
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('010101',)
INFO     guided_infer    ('010101',) cached
INFO     guided_infer    search for the cost of ('010101',)
INFO     guided_infer    ('010101',) cached
INFO     guided_infer    new qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 21])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 2
INFO     guided_infer    trial #5
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 61])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('010101',)
INFO     guided_infer    ('010101',) cached
INFO     guided_infer    search for the cost of ('111101',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('111101',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('111101',)
DEBUG    guided_infer    t1: ('011011',)
DEBUG    guided_infer    t2: ('111101',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('111101',)
DEBUG    guided_infer    [new_cost] key: ('111101',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 61])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 1, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 1, 1, 1, 0, 1]]
DEBUG    guided_infer    locations: [(68, 6, 68, 26)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal5.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace5
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace5
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost5
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('111101',)
INFO     guided_infer    store the cost of ('111111',)
INFO     guided_infer    new qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 63.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 63])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 0
INFO     guided_infer    trial #6
INFO     guided_infer    used 7.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    new qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 63.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 63])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #7
INFO     guided_infer    used 7.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 61])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    search for the cost of ('111101',)
INFO     guided_infer    ('111101',) cached
INFO     guided_infer    new qs: [array([ 0, 61])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 61.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 61])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 4
INFO     guided_infer    trial #8
INFO     guided_infer    used 7.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 61])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 26])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111101',)
INFO     guided_infer    ('111101',) cached
INFO     guided_infer    search for the cost of ('011010',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('011010',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('011010',)
DEBUG    guided_infer    t1: ('011011',)
DEBUG    guided_infer    t2: ('011010',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('011010',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('011010',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('011010',)
DEBUG    guided_infer    [new_cost] key: ('011010',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 26])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 0, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 0, 1, 0]]
DEBUG    guided_infer    locations: [(68, 6, 68, 26)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal8.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace8
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace8
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost8
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('011010',)
INFO     guided_infer    store the cost of ('010101',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 21])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 1
INFO     guided_infer    trial #9
INFO     guided_infer    used 9.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 17])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('010101',)
INFO     guided_infer    ('010101',) cached
INFO     guided_infer    search for the cost of ('010001',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('010001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('010001',)
DEBUG    guided_infer    t1: ('011011',)
DEBUG    guided_infer    t2: ('010001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('010001',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('010001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('010001',)
DEBUG    guided_infer    t1: ('011010',)
DEBUG    guided_infer    t2: ('010001',)
DEBUG    guided_infer    [new_cost] key: ('010001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 17])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(68, 6, 68, 26)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal9.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace9
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace9
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost9
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('010001',)
INFO     guided_infer    store the cost of ('010101',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 21])]
