[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:06:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #65
INFO     guided_infer    used 5.46875% of sample space
INFO     guided_infer    q0s: [array([ 0, 33])] / [8] / (1, 2)
INFO     guided_infer    ('00100001',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 243])] / [8] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [5]
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.45061459690123945
INFO     pymc3           accepted: False
INFO     guided_infer    trial #66
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([ 0, 33])] / [8] / (1, 2)
INFO     guided_infer    ('00100001',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10100',)
INFO     guided_infer    new qs: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: False
INFO     guided_infer    trial #67
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([ 0, 33])] / [8] / (1, 2)
INFO     guided_infer    ('00100001',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 218])] / [8] / (1, 2)
INFO     guided_infer    ('11011010',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 218])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #68
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([ 0, 33])] / [8] / (1, 2)
INFO     guided_infer    ('00100001',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10100',)
INFO     guided_infer    new qs: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: True
INFO     guided_infer    trial #69
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10100',)
INFO     guided_infer    qs: [array([  0, 163])] / [8] / (1, 2)
INFO     guided_infer    ('10100011',) cached (prefix) by ('10100',)
INFO     guided_infer    new qs: [array([  0, 163])] / [8] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #70
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10100',)
INFO     guided_infer    qs: [array([  0, 126])] / [8] / (1, 2)
INFO     guided_infer    ('01111110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 126])] / [8] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #71
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10100',)
INFO     guided_infer    qs: [array([  0, 177])] / [8] / (1, 2)
INFO     guided_infer    ('10110001',) cached (prefix) by ('10110',)
INFO     guided_infer    new qs: [array([  0, 177])] / [8] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: True
INFO     guided_infer    trial #72
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 177])] / [8] / (1, 2)
INFO     guided_infer    ('10110001',) cached (prefix) by ('10110',)
INFO     guided_infer    qs: [array([ 0, 71])] / [8] / (1, 2)
INFO     guided_infer    ('01000111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 71])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #73
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 177])] / [8] / (1, 2)
INFO     guided_infer    ('10110001',) cached (prefix) by ('10110',)
INFO     guided_infer    qs: [array([ 0, 94])] / [8] / (1, 2)
INFO     guided_infer    ('01011110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 94])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #74
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 177])] / [8] / (1, 2)
INFO     guided_infer    ('10110001',) cached (prefix) by ('10110',)
INFO     guided_infer    qs: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    ('00100010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #75
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    ('00100010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    ('11011101',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #76
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    ('11011101',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([  0, 205])] / [8] / (1, 2)
INFO     guided_infer    ('11001101',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 205])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #77
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    ('11011101',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([  0, 223])] / [8] / (1, 2)
INFO     guided_infer    ('11011111',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 223])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #78
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 223])] / [8] / (1, 2)
INFO     guided_infer    ('11011111',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([  0, 159])] / [8] / (1, 2)
INFO     guided_infer    ('10011111',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([  0, 159])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #79
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 159])] / [8] / (1, 2)
INFO     guided_infer    ('10011111',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([  0, 143])] / [8] / (1, 2)
INFO     guided_infer    ('10001111',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([  0, 143])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #80
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    q0s: [array([  0, 159])] / [8] / (1, 2)
INFO     guided_infer    ('10011111',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([  0, 189])] / [8] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 94])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4498546347411923
INFO     pymc3           accepted: False
INFO     guided_infer    trial #81
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 159])] / [8] / (1, 2)
INFO     guided_infer    ('10011111',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([  0, 155])] / [8] / (1, 2)
INFO     guided_infer    ('10011011',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([  0, 155])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #82
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 155])] / [8] / (1, 2)
INFO     guided_infer    ('10011011',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([  0, 230])] / [8] / (1, 2)
INFO     guided_infer    ('11100110',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 230])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #83
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 230])] / [8] / (1, 2)
INFO     guided_infer    ('11100110',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 28])] / [8] / (1, 2)
INFO     guided_infer    ('00011100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 28])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #84
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 230])] / [8] / (1, 2)
INFO     guided_infer    ('11100110',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 142])] / [8] / (1, 2)
INFO     guided_infer    ('10001110',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([  0, 142])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #85
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 230])] / [8] / (1, 2)
INFO     guided_infer    ('11100110',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 226])] / [8] / (1, 2)
INFO     guided_infer    ('11100010',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 226])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #86
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 230])] / [8] / (1, 2)
INFO     guided_infer    ('11100110',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 228])] / [8] / (1, 2)
INFO     guided_infer    ('11100100',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 228])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #87
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 230])] / [8] / (1, 2)
INFO     guided_infer    ('11100110',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    ('11100111',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #88
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    ('11100111',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 167])] / [8] / (1, 2)
INFO     guided_infer    ('10100111',) cached (prefix) by ('10100',)
INFO     guided_infer    new qs: [array([  0, 167])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: False
INFO     guided_infer    trial #89
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    ('11100111',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    ('11100101',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #90
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    ('11100111',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 24])] / [8] / (1, 2)
INFO     guided_infer    ('00011000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 24])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #91
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    ('11100111',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 245])] / [8] / (1, 2)
INFO     guided_infer    ('11110101',) cached (prefix) by ('11110',)
INFO     guided_infer    new qs: [array([  0, 245])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #92
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    ('11100111',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    ('11100101',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #93
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    ('11100101',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 55])] / [8] / (1, 2)
INFO     guided_infer    ('00110111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 55])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #94
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    ('11100101',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    ('11100111',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #95
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    ('11100101',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 32])] / [8] / (1, 2)
INFO     guided_infer    ('00100000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 32])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #96
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    ('11100101',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    ('11100111',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 231])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #97
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    ('11100101',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 26])] / [8] / (1, 2)
INFO     guided_infer    ('00011010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 26])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #98
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    ('11100101',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 158])] / [8] / (1, 2)
INFO     guided_infer    ('10011110',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([  0, 158])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #99
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    q0s: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    ('11100101',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 237])] / [8] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 118])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.45335879340633656
INFO     pymc3           accepted: False
INFO     guided_infer    trial #100
INFO     guided_infer    used 6.640625% of sample space
INFO     guided_infer    q0s: [array([  0, 229])] / [8] / (1, 2)
INFO     guided_infer    ('11100101',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 165])] / [8] / (1, 2)
INFO     guided_infer    ('10100101',) cached (prefix) by ('10100',)
INFO     guided_infer    new qs: [array([  0, 165])] / [8] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: False
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious expressions [(1531, 6, 1531, 9)]
INFO     reduction       all failing tests: ['22']
INFO     reduction       select 1 best tests from ['22']
INFO     reduction       select 0 best tests from ['28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     guided_infer    inferring specification for test '22' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 8])] / [4] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.21202199121846685
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    ('1000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #3
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 2])] / [4] / (1, 2)
INFO     testing         running test '22' of frontend source
