[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
--2021-09-17 16:15:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180148303 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  140K 21m0s
 80200K .......... .......... .......... .......... .......... 45% 9.36M 12s
 80250K .......... .......... .......... .......... .......... 45% 9.84M 12s
 80300K .......... .......... .......... .......... .......... 45% 9.74M 12s
 80350K .......... .......... .......... .......... .......... 45% 9.74M 12s
 80400K .......... .......... .......... .......... .......... 45% 7.02M 12s
 80450K .......... .......... .......... .......... .......... 45% 9.68M 12s
 80500K .......... .......... .......... .......... .......... 45% 10.0M 12s
 80550K .......... .......... .......... .......... .......... 45% 9.71M 12s
 80600K .......... .......... .......... .......... .......... 45% 8.23M 12s
 80650K .......... .......... .......... .......... .......... 45% 9.49M 11s
 80700K .......... .......... .......... .......... .......... 45% 9.73M 11s
 80750K .......... .......... .......... .......... .......... 45% 9.79M 11s
 80800K .......... .......... .......... .......... .......... 45% 7.05M 11s
 80850K .......... .......... .......... .......... .......... 45% 9.83M 11s
 80900K .......... .......... .......... .......... .......... 46% 9.62M 11s
 80950K .......... .......... .......... .......... .......... 46% 9.84M 11s
 81000K .......... .......... .......... .......... .......... 46% 8.14M 11s
 81050K .......... .......... .......... .......... .......... 46% 9.64M 11s
 81100K .......... .......... .......... .......... .......... 46% 9.88M 11s
 81150K .......... .......... .......... .......... .......... 46% 9.68M 11s
 81200K .......... .......... .......... .......... .......... 46% 7.06M 11s
 81250K .......... .......... .......... .......... .......... 46% 9.74M 11s
 81300K .......... .......... .......... .......... .......... 46% 9.75M 11s
 81350K .......... .......... .......... .......... .......... 46% 9.76M 11s
 81400K .......... .......... .......... .......... .......... 46% 9.69M 11s
 81450K .......... .......... .......... .......... .......... 46% 8.28M 11s
 81500K .......... .......... .......... .......... .......... 46% 9.45M 11s
 81550K .......... .......... .......... .......... .......... 46% 9.82M 11s
 81600K .......... .......... .......... .......... .......... 46% 7.06M 11s
 81650K .......... .......... .......... .......... .......... 46% 9.70M 11s
 81700K .......... .......... .......... .......... .......... 46% 9.84M 11s
 81750K .......... .......... .......... .......... .......... 46% 9.75M 11s
 81800K .......... .......... .......... .......... .......... 46% 9.64M 11s
 81850K .......... .......... .......... .......... .......... 46% 9.71M 11s
 81900K .......... .......... .......... .......... .......... 46% 8.33M 11s
 81950K .......... .......... .......... .......... .......... 46% 9.56M 11s
 82000K .......... .......... .......... .......... .......... 46% 7.05M 11s
 82050K .......... .......... .......... .......... .......... 46% 9.73M 11s
 82100K .......... .......... .......... .......... .......... 46% 9.83M 11s
 82150K .......... .......... .......... .......... .......... 46% 9.79M 11s
 82200K .......... .......... .......... .......... .......... 46% 9.59M 11s
 82250K .......... .......... .......... .......... .......... 46% 9.70M 11s
 82300K .......... .......... .......... .......... .......... 46% 8.11M 11s
 82350K .......... .......... .......... .......... .......... 46% 9.80M 11s
 82400K .......... .......... .......... .......... .......... 46% 7.07M 11s
 82450K .......... .......... .......... .......... .......... 46% 9.80M 11s
 82500K .......... .......... .......... .......... .......... 46% 9.81M 11s
 82550K .......... .......... .......... .......... .......... 46% 9.76M 11s
 82600K .......... .......... .......... .......... .......... 46% 9.49M 11s
 82650K .......... .......... .......... .......... .......... 47% 9.71M 11s
 82700K .......... .......... .......... .......... .......... 47% 9.77M 11s
 82750K .......... .......... .......... .......... .......... 47% 8.19M 11s
 82800K .......... .......... .......... .......... .......... 47% 8.26M 11s
 82850K .......... .......... .......... .......... .......... 47% 8.31M 11s
 82900K .......... .......... .......... .......... .......... 47% 9.58M 11s
 82950K .......... .......... .......... .......... .......... 47% 9.71M 11s
 83000K .......... .......... .......... .......... .......... 47% 9.58M 11s
 83050K .......... .......... .......... .......... .......... 47% 9.73M 11s
 83100K .......... .......... .......... .......... .......... 47% 9.80M 11s
 83150K .......... .......... .......... .......... .......... 47% 8.12M 11s
 83200K .......... .......... .......... .......... .......... 47% 8.27M 11s
 83250K .......... .......... .......... .......... .......... 47% 8.16M 11s
 83300K .......... .......... .......... .......... .......... 47% 9.77M 11s
 83350K .......... .......... .......... .......... .......... 47% 9.73M 11s
 83400K .......... .......... .......... .......... .......... 47% 9.59M 11s
 83450K .......... .......... .......... .......... .......... 47% 9.84M 11s
 83500K .......... .......... .......... .......... .......... 47% 9.75M 11s
 83550K .......... .......... .......... .......... .......... 47% 9.81M 11s
 83600K .......... .......... .......... .......... .......... 47% 7.06M 11s
 83650K .......... .......... .......... .......... .......... 47% 9.68M 11s
 83700K .......... .......... .......... .......... .......... 47% 8.13M 11s
 83750K .......... .......... .......... .......... .......... 47% 9.81M 11s
 83800K .......... .......... .......... .......... .......... 47% 9.62M 11s
 83850K .......... .......... .......... .......... .......... 47% 9.80M 11s
 83900K .......... .......... .......... .......... .......... 47% 9.68M 11s
 83950K .......... .......... .......... .......... .......... 47% 9.69M 11s
 84000K .......... .......... .......... .......... .......... 47% 7.13M 11s
 84050K .......... .......... .......... .......... .......... 47% 9.73M 11s
 84100K .......... .......... .......... .......... .......... 47% 8.35M 11s
 84150K .......... .......... .......... .......... .......... 47% 9.52M 11s
 84200K .......... .......... .......... .......... .......... 47% 9.60M 11s
 84250K .......... .......... .......... .......... .......... 47% 9.80M 11s
 84300K .......... .......... .......... .......... .......... 47% 9.70M 11s
 84350K .......... .......... .......... .......... .......... 47% 9.85M 11s
 84400K .......... .......... .......... .......... .......... 48% 7.04M 11s
 84450K .......... .......... .......... .......... .......... 48% 9.79M 11s
 84500K .......... .......... .......... .......... .......... 48% 9.76M 11s
 84550K .......... .......... .......... .......... .......... 48% 8.32M 11s
 84600K .......... .......... .......... .......... .......... 48% 9.34M 11s
 84650K .......... .......... .......... .......... .......... 48% 9.81M 11s
 84700K .......... .......... .......... .......... .......... 48% 9.61M 11s
 84750K .......... .......... .......... .......... .......... 48% 9.86M 11s
 84800K .......... .......... .......... .......... .......... 48% 7.05M 11s
 84850K .......... .......... .......... .......... .......... 48% 9.80M 11s
 84900K .......... .......... .......... .......... .......... 48% 9.75M 11s
 84950K .......... .......... .......... .......... .......... 48% 9.80M 11s
 85000K .......... .......... .......... .......... .......... 48% 8.14M 11s
 85050K .......... .......... .......... .......... .......... 48% 9.57M 11s
 85100K .......... .......... .......... .......... .......... 48% 9.86M 11s
 85150K .......... .......... .......... .......... .......... 48% 9.69M 11s
 85200K .......... .......... .......... .......... .......... 48% 7.07M 11s
 85250K .......... .......... .......... .......... .......... 48% 9.73M 11s
 85300K .......... .......... .......... .......... .......... 48% 9.78M 11s
 85350K .......... .......... .......... .......... .......... 48% 9.79M 11s
 85400K .......... .......... .......... .......... .......... 48% 8.24M 11s
 85450K .......... .......... .......... .......... .......... 48% 9.42M 11s
 85500K .......... .......... .......... .......... .......... 48% 9.77M 11s
 85550K .......... .......... .......... .......... .......... 48% 9.86M 11s
 85600K .......... .......... .......... .......... .......... 48% 7.03M 11s
 85650K .......... .......... .......... .......... .......... 48% 9.75M 11s
 85700K .......... .......... .......... .......... .......... 48% 9.75M 11s
 85750K .......... .......... .......... .......... .......... 48% 9.77M 11s
 85800K .......... .......... .......... .......... .......... 48% 9.65M 11s
 85850K .......... .......... .......... .......... .......... 48% 8.28M 11s
 85900K .......... .......... .......... .......... .......... 48% 9.55M 11s
 85950K .......... .......... .......... .......... .......... 48% 9.80M 11s
 86000K .......... .......... .......... .......... .......... 48% 7.19M 11s
 86050K .......... .......... .......... .......... .......... 48% 9.50M 11s
 86100K .......... .......... .......... .......... .......... 48% 9.67M 11s
 86150K .......... .......... .......... .......... .......... 48% 9.86M 11s
 86200K .......... .......... .......... .......... .......... 49% 9.59M 11s
 86250K .......... .......... .......... .......... .......... 49% 8.29M 11s
 86300K .......... .......... .......... .......... .......... 49% 9.91M 11s
 86350K .......... .......... .......... .......... .......... 49% 9.49M 11s
 86400K .......... .......... .......... .......... .......... 49% 7.23M 11s
 86450K .......... .......... .......... .......... .......... 49% 9.45M 11s
 86500K .......... .......... .......... .......... .......... 49% 9.75M 11s
 86550K .......... .......... .......... .......... .......... 49% 9.72M 11s
 86600K .......... .......... .......... .......... .......... 49% 9.63M 11s
 86650K .......... .......... .......... .......... .......... 49% 9.78M 11s
 86700K .......... .......... .......... .......... .......... 49% 9.71M 11s
 86750K .......... .......... .......... .......... .......... 49% 8.27M 11s
 86800K .......... .......... .......... .......... .......... 49% 8.11M 11s
 86850K .......... .......... .......... .......... .......... 49% 8.37M 11s
 86900K .......... .......... .......... .......... .......... 49% 9.56M 11s
 86950K .......... .......... .......... .......... .......... 49% 9.73M 11s
 87000K .......... .......... .......... .......... .......... 49% 9.58M 11s
 87050K .......... .......... .......... .......... .......... 49% 9.78M 11s
 87100K .......... .......... .......... .......... .......... 49% 9.72M 11s
 87150K .......... .......... .......... .......... .......... 49% 9.76M 11s
 87200K .......... .......... .......... .......... .......... 49% 7.12M 11s
 87250K .......... .......... .......... .......... .......... 49% 8.25M 11s
 87300K .......... .......... .......... .......... .......... 49% 9.54M 11s
 87350K .......... .......... .......... .......... .......... 49% 9.76M 11s
 87400K .......... .......... .......... .......... .......... 49% 9.63M 11s
 87450K .......... .......... .......... .......... .......... 49% 9.77M 11s
 87500K .......... .......... .......... .......... .......... 49% 9.77M 11s
 87550K .......... .......... .......... .......... .......... 49% 9.77M 11s
 87600K .......... .......... .......... .......... .......... 49% 7.03M 11s
 87650K .......... .......... .......... .......... .......... 49% 9.79M 11s
 87700K .......... .......... .......... .......... .......... 49% 8.31M 11s
 87750K .......... .......... .......... .......... .......... 49% 9.51M 11s
 87800K .......... .......... .......... .......... .......... 49% 9.65M 11s
 87850K .......... .......... .......... .......... .......... 49% 9.73M 11s
 87900K .......... .......... .......... .......... .......... 49% 9.77M 11s
 87950K .......... .......... .......... .......... .......... 50% 9.77M 11s
 88000K .......... .......... .......... .......... .......... 50% 7.04M 11s
 88050K .......... .......... .......... .......... .......... 50% 9.74M 11s
 88100K .......... .......... .......... .......... .......... 50% 9.82M 10s
 88150K .......... .......... .......... .......... .......... 50% 8.30M 10s
 88200K .......... .......... .......... .......... .......... 50% 9.41M 10s
 88250K .......... .......... .......... .......... .......... 50% 9.75M 10s
 88300K .......... .......... .......... .......... .......... 50% 9.71M 10s
 88350K .......... .......... .......... .......... .......... 50% 9.88M 10s
 88400K .......... .......... .......... .......... .......... 50% 7.04M 10s
 88450K .......... .......... .......... .......... .......... 50% 9.79M 10s
 88500K .......... .......... .......... .......... .......... 50% 9.71M 10s
 88550K .......... .......... .......... .......... .......... 50% 8.20M 10s
 88600K .......... .......... .......... .......... .......... 50% 9.61M 10s
 88650K .......... .......... .......... .......... .......... 50% 9.73M 10s
 88700K .......... .......... .......... .......... .......... 50% 9.70M 10s
 88750K .......... .......... .......... .......... .......... 50% 9.70M 10s
 88800K .......... .......... .......... .......... .......... 50% 7.09M 10s
 88850K .......... .......... .......... .......... .......... 50% 9.81M 10s
 88900K .......... .......... .......... .......... .......... 50% 9.77M 10s
 88950K .......... .......... .......... .......... .......... 50% 9.74M 10s
 89000K .......... .......... .......... .......... .......... 50% 7.99M 10s
 89050K .......... .......... .......... .......... .......... 50% 9.81M 10s
 89100K .......... .......... .......... .......... .......... 50% 9.74M 10s
 89150K .......... .......... .......... .......... .......... 50% 9.87M 10s
 89200K .......... .......... .......... .......... .......... 50% 7.04M 10s
 89250K .......... .......... .......... .......... .......... 50% 9.75M 10s
 89300K .......... .......... .......... .......... .......... 50% 9.77M 10s
 89350K .......... .......... .......... .......... .......... 50% 9.73M 10s
 89400K .......... .......... .......... .......... .......... 50% 9.73M 10s
 89450K .......... .......... .......... .......... .......... 50% 8.27M 10s
 89500K .......... .......... .......... .......... .......... 50% 9.52M 10s
 89550K .......... .......... .......... .......... .......... 50% 9.78M 10s
 89600K .......... .......... .......... .......... .......... 50% 7.01M 10s
 89650K .......... .......... .......... .......... .......... 50% 9.92M 10s
 89700K .......... .......... .......... .......... .......... 51% 9.59M 10s
 89750K .......... .......... .......... .......... .......... 51% 9.78M 10s
 89800K .......... .......... .......... .......... .......... 51% 9.54M 10s
 89850K .......... .......... .......... .......... .......... 51% 8.46M 10s
 89900K .......... .......... .......... .......... .......... 51% 9.59M 10s
 89950K .......... .......... .......... .......... .......... 51% 9.71M 10s
 90000K .......... .......... .......... .......... .......... 51% 7.07M 10s
 90050K .......... .......... .......... .......... .......... 51% 9.69M 10s
 90100K .......... .......... .......... .......... .......... 51% 9.84M 10s
 90150K .......... .......... .......... .......... .......... 51% 9.71M 10s
 90200K .......... .......... .......... .......... .......... 51% 9.68M 10s
 90250K .......... .......... .......... .......... .......... 51% 9.77M 10s
 90300K .......... .......... .......... .......... .......... 51% 8.32M 10s
 90350K .......... .......... .......... .......... .......... 51% 9.45M 10s
 90400K .......... .......... .......... .......... .......... 51% 7.11M 10s
 90450K .......... .......... .......... .......... .......... 51% 9.65M 10s
 90500K .......... .......... .......... .......... .......... 51% 9.77M 10s
 90550K .......... .......... .......... .......... .......... 51% 9.80M 10s
 90600K .......... .......... .......... .......... .......... 51% 9.61M 10s
 90650K .......... .......... .......... .......... .......... 51% 9.70M 10s
 90700K .......... .......... .......... .......... .......... 51% 8.37M 10s
 90750K .......... .......... .......... .......... .......... 51% 9.56M 10s
 90800K .......... .......... .......... .......... .......... 51% 7.17M 10s
 90850K .......... .......... .......... .......... .......... 51% 9.45M 10s
 90900K .......... .......... .......... .......... .......... 51% 9.79M 10s
 90950K .......... .......... .......... .......... .......... 51% 9.79M 10s
 91000K .......... .......... .......... .......... .......... 51% 9.66M 10s
 91050K .......... .......... .......... .......... .......... 51% 9.85M 10s
 91100K .......... .......... .......... .......... .......... 51% 9.72M 10s
 91150K .......... .......... .......... .......... .......... 51% 8.34M 10s
 91200K .......... .......... .......... .......... .......... 51% 8.00M 10s
 91250K .......... .......... .......... .......... .......... 51% 8.31M 10s
 91300K .......... .......... .......... .......... .......... 51% 9.52M 10s
 91350K .......... .......... .......... .......... .......... 51% 9.76M 10s
 91400K .......... .......... .......... .......... .......... 51% 9.66M 10s
 91450K .......... .......... .......... .......... .......... 52% 9.78M 10s
 91500K .......... .......... .......... .......... .......... 52% 9.71M 10s
 91550K .......... .......... .......... .......... .......... 52% 9.75M 10s
 91600K .......... .......... .......... .......... .......... 52% 7.12M 10s
 91650K .......... .......... .......... .......... .......... 52% 8.21M 10s
 91700K .......... .......... .......... .......... .......... 52% 9.55M 10s
 91750K .......... .......... .......... .......... .......... 52% 9.78M 10s
 91800K .......... .......... .......... .......... .......... 52% 9.67M 10s
 91850K .......... .......... .......... .......... .......... 52% 9.70M 10s
 91900K .......... .......... .......... .......... .......... 52% 9.86M 10s
 91950K .......... .......... .......... .......... .......... 52% 9.78M 10s
 92000K .......... .......... .......... .......... .......... 52% 7.01M 10s
 92050K .......... .......... .......... .......... .......... 52% 9.65M 10s
 92100K .......... .......... .......... .......... .......... 52% 8.37M 10s
 92150K .......... .......... .......... .......... .......... 52% 9.53M 10s
 92200K .......... .......... .......... .......... .......... 52% 9.69M 10s
 92250K .......... .......... .......... .......... .......... 52% 9.80M 10s
 92300K .......... .......... .......... .......... .......... 52% 9.64M 10s
 92350K .......... .......... .......... .......... .......... 52% 9.93M 10s
 92400K .......... .......... .......... .......... .......... 52% 6.97M 10s
 92450K .......... .......... .......... .......... .......... 52% 9.79M 10s
 92500K .......... .......... .......... .......... .......... 52% 9.81M 10s
 92550K .......... .......... .......... .......... .......... 52% 8.31M 10s
 92600K .......... .......... .......... .......... .......... 52% 9.31M 10s
 92650K .......... .......... .......... .......... .......... 52% 9.81M 10s
 92700K .......... .......... .......... .......... .......... 52% 9.87M 10s
 92750K .......... .......... .......... .......... .......... 52% 9.86M 10s
 92800K .......... .......... .......... .......... .......... 52% 6.98M 10s
 92850K .......... .......... .......... .......... .......... 52% 9.75M 10s
 92900K .......... .......... .......... .......... .......... 52% 9.79M 10s
 92950K .......... .......... .......... .......... .......... 52% 8.26M 10s
 93000K .......... .......... .......... .......... .......... 52% 9.67M 10s
 93050K .......... .......... .......... .......... .......... 52% 9.64M 10s
 93100K .......... .......... .......... .......... .......... 52% 9.71M 10s
 93150K .......... .......... .......... .......... .......... 52% 9.76M 10s
 93200K .......... .......... .......... .......... .......... 53% 7.01M 10s
 93250K .......... .......... .......... .......... .......... 53% 9.83M 10s
 93300K .......... .......... .......... .......... .......... 53% 9.68M 10s
 93350K .......... .......... .......... .......... .......... 53% 9.80M 10s
 93400K .......... .......... .......... .......... .......... 53% 9.67M 10s
 93450K .......... .......... .......... .......... .......... 53% 8.25M 10s
 93500K .......... .......... .......... .......... .......... 53% 9.54M 10s
 93550K .......... .......... .......... .......... .......... 53% 9.78M 10s
 93600K .......... .......... .......... .......... .......... 53% 7.09M 10s
 93650K .......... .......... .......... .......... .......... 53% 9.76M 10s
 93700K .......... .......... .......... .......... .......... 53% 9.85M 10s
 93750K .......... .......... .......... .......... .......... 53% 9.63M 10s
 93800K .......... .......... .......... .......... .......... 53% 9.55M 10s
 93850K .......... .......... .......... .......... .......... 53% 8.37M 10s
 93900K .......... .......... .......... .......... .......... 53% 9.63M 10s
 93950K .......... .......... .......... .......... .......... 53% 9.75M 10s
 94000K .......... .......... .......... .......... .......... 53% 7.01M 10s
 94050K .......... .......... .......... .......... .......... 53% 9.73M 10s
 94100K .......... .......... .......... .......... .......... 53% 9.75M 10s
 94150K .......... .......... .......... .......... .......... 53% 9.77M 10s
 94200K .......... .......... .......... .......... .......... 53% 9.67M 10s
 94250K .......... .......... .......... .......... .......... 53% 9.81M 10s
 94300K .......... .......... .......... .......... .......... 53% 8.34M 10s
 94350K .......... .......... .......... .......... .......... 53% 9.50M 10s
 94400K .......... .......... .......... .......... .......... 53% 7.14M 10s
 94450K .......... .......... .......... .......... .......... 53% 9.56M 10s
 94500K .......... .......... .......... .......... .......... 53% 9.73M 10s
 94550K .......... .......... .......... .......... .......... 53% 9.78M 10s
 94600K .......... .......... .......... .......... .......... 53% 9.67M 10s
 94650K .......... .......... .......... .......... .......... 53% 9.79M 10s
 94700K .......... .......... .......... .......... .......... 53% 9.63M 10s
 94750K .......... .......... .......... .......... .......... 53% 8.38M 10s
 94800K .......... .......... .......... .......... .......... 53% 7.03M 10s
 94850K .......... .......... .......... .......... .......... 53% 9.63M 10s
 94900K .......... .......... .......... .......... .......... 53% 9.67M 10s
 94950K .......... .......... .......... .......... .......... 53% 9.81M 10s
 95000K .......... .......... .......... .......... .......... 54% 9.61M 10s
 95050K .......... .......... .......... .......... .......... 54% 9.74M 10s
 95100K .......... .......... .......... .......... .......... 54% 9.83M 10s
 95150K .......... .......... .......... .......... .......... 54% 8.30M 10s
 95200K .......... .......... .......... .......... .......... 54% 7.99M 10s
 95250K .......... .......... .......... .......... .......... 54% 8.32M 10s
 95300K .......... .......... .......... .......... .......... 54% 9.54M 10s
 95350K .......... .......... .......... .......... .......... 54% 9.81M 10s
 95400K .......... .......... .......... .......... .......... 54% 9.65M 10s
 95450K .......... .......... .......... .......... .......... 54% 9.96M 10s
 95500K .......... .......... .......... .......... .......... 54% 9.54M 10s
 95550K .......... .......... .......... .......... .......... 54% 9.77M 10s
 95600K .......... .......... .......... .......... .......... 54% 7.04M 10s
 95650K .......... .......... .......... .......... .......... 54% 9.81M 10s
 95700K .......... .......... .......... .......... .......... 54% 8.31M 10s
 95750K .......... .......... .......... .......... .......... 54% 9.53M 10s
 95800K .......... .......... .......... .......... .......... 54% 9.54M 9s
 95850K .......... .......... .......... .......... .......... 54% 9.77M 9s
 95900K .......... .......... .......... .......... .......... 54% 9.74M 9s
 95950K .......... .......... .......... .......... .......... 54% 9.81M 9s
 96000K .......... .......... .......... .......... .......... 54% 7.07M 9s
 96050K .......... .......... .......... .......... .......... 54% 9.77M 9s
 96100K .......... .......... .......... .......... .......... 54% 8.27M 9s
 96150K .......... .......... .......... .......... .......... 54% 9.69M 9s
 96200K .......... .......... .......... .......... .......... 54% 9.56M 9s
 96250K .......... .......... .......... .......... .......... 54% 9.76M 9s
 96300K .......... .......... .......... .......... .......... 54% 9.75M 9s
 96350K .......... .......... .......... .......... .......... 54% 9.82M 9s
 96400K .......... .......... .......... .......... .......... 54% 7.02M 9s
 96450K .......... .......... .......... .......... .......... 54% 9.75M 9s
 96500K .......... .......... .......... .......... .......... 54% 9.76M 9s
 96550K .......... .......... .......... .......... .......... 54% 8.33M 9s
 96600K .......... .......... .......... .......... .......... 54% 9.41M 9s
 96650K .......... .......... .......... .......... .......... 54% 9.84M 9s
 96700K .......... .......... .......... .......... .......... 54% 9.62M 9s
 96750K .......... .......... .......... .......... .......... 55% 9.85M 9s
 96800K .......... .......... .......... .......... .......... 55% 7.04M 9s
 96850K .......... .......... .......... .......... .......... 55% 9.83M 9s
 96900K .......... .......... .......... .......... .......... 55% 9.69M 9s
 96950K .......... .......... .......... .......... .......... 55% 8.31M 9s
 97000K .......... .......... .......... .......... .......... 55% 9.42M 9s
 97050K .......... .......... .......... .......... .......... 55% 9.76M 9s
 97100K .......... .......... .......... .......... .......... 55% 9.71M 9s
 97150K .......... .......... .......... .......... .......... 55% 9.81M 9s
 97200K .......... .......... .......... .......... .......... 55% 7.08M 9s
 97250K .......... .......... .......... .......... .......... 55% 9.76M 9s
 97300K .......... .......... .......... .......... .......... 55% 9.67M 9s
 97350K .......... .......... .......... .......... .......... 55% 9.74M 9s
 97400K .......... .......... .......... .......... .......... 55% 8.20M 9s
 97450K .......... .......... .......... .......... .......... 55% 9.54M 9s
 97500K .......... .......... .......... .......... .......... 55% 9.76M 9s
 97550K .......... .......... .......... .......... .......... 55% 9.92M 9s
 97600K .......... .......... .......... .......... .......... 55% 7.02M 9s
 97650K .......... .......... .......... .......... .......... 55% 9.73M 9s
 97700K .......... .......... .......... .......... .......... 55% 9.76M 9s
 97750K .......... .......... .......... .......... .......... 55% 9.77M 9s
 97800K .......... .......... .......... .......... .......... 55% 9.59M 9s
 97850K .......... .......... .......... .......... .......... 55% 8.34M 9s
 97900K .......... .......... .......... .......... .......... 55% 9.51M 9s
 97950K .......... .......... .......... .......... .......... 55% 9.77M 9s
 98000K .......... .......... .......... .......... .......... 55% 7.05M 9s
 98050K .......... .......... .......... .......... .......... 55% 9.78M 9s
 98100K .......... .......... .......... .......... .......... 55% 9.75M 9s
 98150K .......... .......... .......... .......... .......... 55% 9.77M 9s
 98200K .......... .......... .......... .......... .......... 55% 9.66M 9s
 98250K .......... .......... .......... .......... .......... 55% 8.29M 9s
 98300K .......... .......... .......... .......... .......... 55% 9.52M 9s
 98350K .......... .......... .......... .......... .......... 55% 9.81M 9s
 98400K .......... .......... .......... .......... .......... 55% 7.03M 9s
 98450K .......... .......... .......... .......... .......... 55% 9.87M 9s
 98500K .......... .......... .......... .......... .......... 56% 9.66M 9s
 98550K .......... .......... .......... .......... .......... 56% 9.79M 9s
 98600K .......... .......... .......... .......... .......... 56% 9.63M 9s
 98650K .......... .......... .......... .......... .......... 56% 9.80M 9s
 98700K .......... .......... .......... .......... .......... 56% 8.28M 9s
 98750K .......... .......... .......... .......... .......... 56% 9.56M 9s
 98800K .......... .......... .......... .......... .......... 56% 7.15M 9s
 98850K .......... .......... .......... .......... .......... 56% 9.57M 9s
 98900K .......... .......... .......... .......... .......... 56% 9.71M 9s
 98950K .......... .......... .......... .......... .......... 56% 9.81M 9s
 99000K .......... .......... .......... .......... .......... 56% 9.67M 9s
 99050K .......... .......... .......... .......... .......... 56% 9.71M 9s
 99100K .......... .......... .......... .......... .......... 56% 9.77M 9s
 99150K .......... .......... .......... .......... .......... 56% 8.31M 9s
 99200K .......... .......... .......... .......... .......... 56% 7.05M 9s
 99250K .......... .......... .......... .......... .......... 56% 9.52M 9s
 99300K .......... .......... .......... .......... .......... 56% 9.71M 9s
 99350K .......... .......... .......... .......... .......... 56% 9.83M 9s
 99400K .......... .......... .......... .......... .......... 56% 9.72M 9s
 99450K .......... .......... .......... .......... .......... 56% 9.68M 9s
 99500K .......... .......... .......... .......... .......... 56% 9.74M 9s
 99550K .......... .......... .......... .......... .......... 56% 8.33M 9s
 99600K .......... .......... .......... .......... .......... 56% 8.03M 9s
 99650K .......... .......... .......... .......... .......... 56% 8.35M 9s
 99700K .......... .......... .......... .......... .......... 56% 9.77M 9s
 99750K .......... .......... .......... .......... .......... 56% 9.49M 9s
 99800K .......... .......... .......... .......... .......... 56% 9.74M 9s
 99850K .......... .......... .......... .......... .......... 56% 9.75M 9s
 99900K .......... .......... .......... .......... .......... 56% 9.69M 9s
 99950K .......... .......... .......... .......... .......... 56% 9.85M 9s
100000K .......... .......... .......... .......... .......... 56% 7.01M 9s
100050K .......... .......... .......... .......... .......... 56% 9.78M 9s
100100K .......... .......... .......... .......... .......... 56% 8.31M 9s
100150K .......... .......... .......... .......... .......... 56% 9.52M 9s
100200K .......... .......... .......... .......... .......... 56% 9.62M 9s
100250K .......... .......... .......... .......... .......... 57% 9.91M 9s
100300K .......... .......... .......... .......... .......... 57% 9.73M 9s
100350K .......... .......... .......... .......... .......... 57% 9.70M 9s
100400K .......... .......... .......... .......... .......... 57% 7.06M 9s
100450K .......... .......... .......... .......... .......... 57% 9.69M 9s
100500K .......... .......... .......... .......... .......... 57% 9.72M 9s
100550K .......... .......... .......... .......... .......... 57% 8.39M 9s
100600K .......... .......... .......... .......... .......... 57% 9.33M 9s
100650K .......... .......... .......... .......... .......... 57% 9.84M 9s
100700K .......... .......... .......... .......... .......... 57% 9.76M 9s
100750K .......... .......... .......... .......... .......... 57% 9.81M 9s
100800K .......... .......... .......... .......... .......... 57% 6.98M 9s
100850K .......... .......... .......... .......... .......... 57% 9.87M 9s
100900K .......... .......... .......... .......... .......... 57% 9.70M 9s
100950K .......... .......... .......... .......... .......... 57% 9.85M 9s
101000K .......... .......... .......... .......... .......... 57% 8.15M 9s
101050K .......... .......... .......... .......... .......... 57% 9.58M 9s
101100K .......... .......... .......... .......... .......... 57% 9.71M 9s
101150K .......... .......... .......... .......... .......... 57% 9.77M 9s
101200K .......... .......... .......... .......... .......... 57% 7.07M 9s
101250K .......... .......... .......... .......... .......... 57% 9.76M 9s
101300K .......... .......... .......... .......... .......... 57% 9.76M 9s
101350K .......... .......... .......... .......... .......... 57% 9.75M 9s
101400K .......... .......... .......... .......... .......... 57% 8.21M 9s
101450K .......... .......... .......... .......... .......... 57% 9.53M 9s
101500K .......... .......... .......... .......... .......... 57% 9.79M 9s
101550K .......... .......... .......... .......... .......... 57% 9.76M 9s
101600K .......... .......... .......... .......... .......... 57% 7.05M 9s
101650K .......... .......... .......... .......... .......... 57% 9.73M 9s
101700K .......... .......... .......... .......... .......... 57% 9.96M 9s
101750K .......... .......... .......... .......... .......... 57% 9.60M 9s
101800K .......... .......... .......... .......... .......... 57% 9.62M 9s
101850K .......... .......... .......... .......... .......... 57% 8.20M 9s
101900K .......... .......... .......... .......... .......... 57% 9.75M 9s
