[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-19-11941b3fd2-821d7169d9
[repair] search: guided
[repair] debug: 0
[repair] ./fetch php manybugs 2011-04-19-11941b3fd2-821d7169d9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-19-11941b3fd2-821d7169d9
[fetch] archive: php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
[fetch] directory: php-bug-2011-04-19-11941b3fd2-821d7169d9
--2021-09-19 13:57:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179949221 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 23m47s
 31450K .......... .......... .......... .......... .......... 17% 10.0M 21s
 31500K .......... .......... .......... .......... .......... 17% 8.18M 21s
 31550K .......... .......... .......... .......... .......... 17% 9.41M 21s
 31600K .......... .......... .......... .......... .......... 18% 7.13M 21s
 31650K .......... .......... .......... .......... .......... 18% 9.82M 21s
 31700K .......... .......... .......... .......... .......... 18% 9.82M 21s
 31750K .......... .......... .......... .......... .......... 18% 9.27M 21s
 31800K .......... .......... .......... .......... .......... 18% 10.0M 21s
 31850K .......... .......... .......... .......... .......... 18% 9.66M 21s
 31900K .......... .......... .......... .......... .......... 18% 9.92M 21s
 31950K .......... .......... .......... .......... .......... 18% 8.18M 21s
 32000K .......... .......... .......... .......... .......... 18% 7.13M 21s
 32050K .......... .......... .......... .......... .......... 18% 9.47M 21s
 32100K .......... .......... .......... .......... .......... 18% 9.90M 21s
 32150K .......... .......... .......... .......... .......... 18% 9.77M 21s
 32200K .......... .......... .......... .......... .......... 18% 9.47M 21s
 32250K .......... .......... .......... .......... .......... 18% 9.95M 21s
 32300K .......... .......... .......... .......... .......... 18% 9.73M 21s
 32350K .......... .......... .......... .......... .......... 18% 8.06M 21s
 32400K .......... .......... .......... .......... .......... 18% 8.33M 21s
 32450K .......... .......... .......... .......... .......... 18% 8.25M 21s
 32500K .......... .......... .......... .......... .......... 18% 9.49M 21s
 32550K .......... .......... .......... .......... .......... 18% 9.83M 21s
 32600K .......... .......... .......... .......... .......... 18% 9.30M 21s
 32650K .......... .......... .......... .......... .......... 18% 9.90M 21s
 32700K .......... .......... .......... .......... .......... 18% 9.87M 21s
 32750K .......... .......... .......... .......... .......... 18% 9.93M 21s
 32800K .......... .......... .......... .......... .......... 18% 7.04M 21s
 32850K .......... .......... .......... .......... .......... 18% 9.79M 21s
 32900K .......... .......... .......... .......... .......... 18% 8.12M 21s
 32950K .......... .......... .......... .......... .......... 18% 9.87M 21s
 33000K .......... .......... .......... .......... .......... 18% 9.25M 21s
 33050K .......... .......... .......... .......... .......... 18% 10.1M 21s
 33100K .......... .......... .......... .......... .......... 18% 9.75M 21s
 33150K .......... .......... .......... .......... .......... 18% 9.59M 21s
 33200K .......... .......... .......... .......... .......... 18% 7.17M 21s
 33250K .......... .......... .......... .......... .......... 18% 8.22M 21s
 33300K .......... .......... .......... .......... .......... 18% 9.32M 21s
 33350K .......... .......... .......... .......... .......... 19% 10.0M 21s
 33400K .......... .......... .......... .......... .......... 19% 9.64M 21s
 33450K .......... .......... .......... .......... .......... 19% 8.63M 20s
 33500K .......... .......... .......... .......... .......... 19% 11.4M 20s
 33550K .......... .......... .......... .......... .......... 19% 9.71M 20s
 33600K .......... .......... .......... .......... .......... 19% 6.93M 20s
 33650K .......... .......... .......... .......... .......... 19% 9.95M 20s
 33700K .......... .......... .......... .......... .......... 19% 7.38M 20s
 33750K .......... .......... .......... .......... .......... 19% 10.9M 20s
 33800K .......... .......... .......... .......... .......... 19% 9.72M 20s
 33850K .......... .......... .......... .......... .......... 19% 9.84M 20s
 33900K .......... .......... .......... .......... .......... 19% 9.53M 20s
 33950K .......... .......... .......... .......... .......... 19% 10.0M 20s
 34000K .......... .......... .......... .......... .......... 19% 7.05M 20s
 34050K .......... .......... .......... .......... .......... 19% 9.80M 20s
 34100K .......... .......... .......... .......... .......... 19% 8.21M 20s
 34150K .......... .......... .......... .......... .......... 19% 8.55M 20s
 34200K .......... .......... .......... .......... .......... 19% 9.50M 20s
 34250K .......... .......... .......... .......... .......... 19% 11.1M 20s
 34300K .......... .......... .......... .......... .......... 19% 10.0M 20s
 34350K .......... .......... .......... .......... .......... 19% 8.97M 20s
 34400K .......... .......... .......... .......... .......... 19% 7.51M 20s
 34450K .......... .......... .......... .......... .......... 19% 9.83M 20s
 34500K .......... .......... .......... .......... .......... 19% 9.73M 20s
 34550K .......... .......... .......... .......... .......... 19% 8.27M 20s
 34600K .......... .......... .......... .......... .......... 19% 9.43M 20s
 34650K .......... .......... .......... .......... .......... 19% 9.78M 20s
 34700K .......... .......... .......... .......... .......... 19% 9.79M 20s
 34750K .......... .......... .......... .......... .......... 19% 9.75M 20s
 34800K .......... .......... .......... .......... .......... 19% 7.01M 20s
 34850K .......... .......... .......... .......... .......... 19% 9.84M 20s
 34900K .......... .......... .......... .......... .......... 19% 9.62M 20s
 34950K .......... .......... .......... .......... .......... 19% 9.86M 20s
 35000K .......... .......... .......... .......... .......... 19% 7.91M 20s
 35050K .......... .......... .......... .......... .......... 19% 10.3M 20s
 35100K .......... .......... .......... .......... .......... 20% 9.55M 20s
 35150K .......... .......... .......... .......... .......... 20% 9.84M 20s
 35200K .......... .......... .......... .......... .......... 20% 7.06M 20s
 35250K .......... .......... .......... .......... .......... 20% 9.69M 20s
 35300K .......... .......... .......... .......... .......... 20% 9.50M 20s
 35350K .......... .......... .......... .......... .......... 20% 9.93M 20s
 35400K .......... .......... .......... .......... .......... 20% 9.58M 20s
 35450K .......... .......... .......... .......... .......... 20% 8.22M 20s
 35500K .......... .......... .......... .......... .......... 20% 9.91M 20s
 35550K .......... .......... .......... .......... .......... 20% 9.72M 20s
 35600K .......... .......... .......... .......... .......... 20% 6.95M 20s
 35650K .......... .......... .......... .......... .......... 20% 9.90M 20s
 35700K .......... .......... .......... .......... .......... 20% 9.75M 20s
 35750K .......... .......... .......... .......... .......... 20% 8.69M 20s
 35800K .......... .......... .......... .......... .......... 20% 9.15M 20s
 35850K .......... .......... .......... .......... .......... 20% 9.44M 20s
 35900K .......... .......... .......... .......... .......... 20% 9.82M 20s
 35950K .......... .......... .......... .......... .......... 20% 9.89M 20s
 36000K .......... .......... .......... .......... .......... 20% 6.83M 20s
 36050K .......... .......... .......... .......... .......... 20% 8.80M 20s
 36100K .......... .......... .......... .......... .......... 20% 11.5M 20s
 36150K .......... .......... .......... .......... .......... 20% 9.79M 20s
 36200K .......... .......... .......... .......... .......... 20% 9.64M 20s
 36250K .......... .......... .......... .......... .......... 20% 8.10M 20s
 36300K .......... .......... .......... .......... .......... 20% 9.72M 20s
 36350K .......... .......... .......... .......... .......... 20% 9.81M 20s
 36400K .......... .......... .......... .......... .......... 20% 6.31M 20s
 36450K .......... .......... .......... .......... .......... 20% 11.7M 20s
 36500K .......... .......... .......... .......... .......... 20% 9.74M 20s
 36550K .......... .......... .......... .......... .......... 20% 9.74M 20s
 36600K .......... .......... .......... .......... .......... 20% 9.67M 20s
 36650K .......... .......... .......... .......... .......... 20% 8.35M 20s
 36700K .......... .......... .......... .......... .......... 20% 9.47M 20s
 36750K .......... .......... .......... .......... .......... 20% 9.77M 20s
 36800K .......... .......... .......... .......... .......... 20% 7.10M 20s
 36850K .......... .......... .......... .......... .......... 20% 9.57M 20s
 36900K .......... .......... .......... .......... .......... 21% 9.60M 20s
 36950K .......... .......... .......... .......... .......... 21% 9.97M 20s
 37000K .......... .......... .......... .......... .......... 21% 8.95M 19s
 37050K .......... .......... .......... .......... .......... 21% 10.7M 19s
 37100K .......... .......... .......... .......... .......... 21% 8.30M 19s
 37150K .......... .......... .......... .......... .......... 21% 9.75M 19s
 37200K .......... .......... .......... .......... .......... 21% 8.03M 19s
 37250K .......... .......... .......... .......... .......... 21% 8.25M 19s
 37300K .......... .......... .......... .......... .......... 21% 9.60M 19s
 37350K .......... .......... .......... .......... .......... 21% 9.77M 19s
 37400K .......... .......... .......... .......... .......... 21% 9.56M 19s
 37450K .......... .......... .......... .......... .......... 21% 9.80M 19s
 37500K .......... .......... .......... .......... .......... 21% 9.88M 19s
 37550K .......... .......... .......... .......... .......... 21% 8.17M 19s
 37600K .......... .......... .......... .......... .......... 21% 8.05M 19s
 37650K .......... .......... .......... .......... .......... 21% 8.42M 19s
 37700K .......... .......... .......... .......... .......... 21% 9.60M 19s
 37750K .......... .......... .......... .......... .......... 21% 9.72M 19s
 37800K .......... .......... .......... .......... .......... 21% 9.74M 19s
 37850K .......... .......... .......... .......... .......... 21% 9.74M 19s
 37900K .......... .......... .......... .......... .......... 21% 9.75M 19s
 37950K .......... .......... .......... .......... .......... 21% 8.35M 19s
 38000K .......... .......... .......... .......... .......... 21% 6.75M 19s
 38050K .......... .......... .......... .......... .......... 21% 9.94M 19s
 38100K .......... .......... .......... .......... .......... 21% 9.78M 19s
 38150K .......... .......... .......... .......... .......... 21% 9.81M 19s
 38200K .......... .......... .......... .......... .......... 21% 9.19M 19s
 38250K .......... .......... .......... .......... .......... 21% 9.33M 19s
 38300K .......... .......... .......... .......... .......... 21% 10.8M 19s
 38350K .......... .......... .......... .......... .......... 21% 8.21M 19s
 38400K .......... .......... .......... .......... .......... 21% 8.12M 19s
 38450K .......... .......... .......... .......... .......... 21% 8.32M 19s
 38500K .......... .......... .......... .......... .......... 21% 9.50M 19s
 38550K .......... .......... .......... .......... .......... 21% 8.75M 19s
 38600K .......... .......... .......... .......... .......... 21% 11.0M 19s
 38650K .......... .......... .......... .......... .......... 22% 8.89M 19s
 38700K .......... .......... .......... .......... .......... 22% 10.3M 19s
 38750K .......... .......... .......... .......... .......... 22% 9.74M 19s
 38800K .......... .......... .......... .......... .......... 22% 7.22M 19s
 38850K .......... .......... .......... .......... .......... 22% 9.90M 19s
 38900K .......... .......... .......... .......... .......... 22% 7.75M 19s
 38950K .......... .......... .......... .......... .......... 22% 10.1M 19s
 39000K .......... .......... .......... .......... .......... 22% 9.93M 19s
 39050K .......... .......... .......... .......... .......... 22% 8.98M 19s
 39100K .......... .......... .......... .......... .......... 22% 10.7M 19s
 39150K .......... .......... .......... .......... .......... 22% 9.81M 19s
 39200K .......... .......... .......... .......... .......... 22% 7.03M 19s
 39250K .......... .......... .......... .......... .......... 22% 9.74M 19s
 39300K .......... .......... .......... .......... .......... 22% 8.35M 19s
 39350K .......... .......... .......... .......... .......... 22% 9.52M 19s
 39400K .......... .......... .......... .......... .......... 22% 9.70M 19s
 39450K .......... .......... .......... .......... .......... 22% 9.69M 19s
 39500K .......... .......... .......... .......... .......... 22% 9.88M 19s
 39550K .......... .......... .......... .......... .......... 22% 9.60M 19s
 39600K .......... .......... .......... .......... .......... 22% 7.05M 19s
 39650K .......... .......... .......... .......... .......... 22% 9.79M 19s
 39700K .......... .......... .......... .......... .......... 22% 9.83M 19s
 39750K .......... .......... .......... .......... .......... 22% 8.33M 19s
 39800K .......... .......... .......... .......... .......... 22% 9.37M 19s
 39850K .......... .......... .......... .......... .......... 22% 9.78M 19s
 39900K .......... .......... .......... .......... .......... 22% 9.71M 19s
 39950K .......... .......... .......... .......... .......... 22% 9.72M 19s
 40000K .......... .......... .......... .......... .......... 22% 7.00M 19s
 40050K .......... .......... .......... .......... .......... 22% 9.79M 19s
 40100K .......... .......... .......... .......... .......... 22% 9.76M 19s
 40150K .......... .......... .......... .......... .......... 22% 8.32M 19s
 40200K .......... .......... .......... .......... .......... 22% 9.43M 19s
 40250K .......... .......... .......... .......... .......... 22% 9.59M 19s
 40300K .......... .......... .......... .......... .......... 22% 9.53M 19s
 40350K .......... .......... .......... .......... .......... 22% 10.2M 19s
 40400K .......... .......... .......... .......... .......... 23% 6.73M 19s
 40450K .......... .......... .......... .......... .......... 23% 10.5M 19s
 40500K .......... .......... .......... .......... .......... 23% 8.59M 19s
 40550K .......... .......... .......... .......... .......... 23% 10.8M 19s
 40600K .......... .......... .......... .......... .......... 23% 8.42M 19s
 40650K .......... .......... .......... .......... .......... 23% 9.53M 19s
 40700K .......... .......... .......... .......... .......... 23% 9.72M 19s
 40750K .......... .......... .......... .......... .......... 23% 9.77M 19s
 40800K .......... .......... .......... .......... .......... 23% 6.87M 19s
 40850K .......... .......... .......... .......... .......... 23% 9.40M 19s
 40900K .......... .......... .......... .......... .......... 23% 9.82M 19s
 40950K .......... .......... .......... .......... .......... 23% 10.4M 19s
 41000K .......... .......... .......... .......... .......... 23% 7.70M 18s
 41050K .......... .......... .......... .......... .......... 23% 10.3M 18s
 41100K .......... .......... .......... .......... .......... 23% 9.94M 18s
 41150K .......... .......... .......... .......... .......... 23% 9.74M 18s
 41200K .......... .......... .......... .......... .......... 23% 6.83M 18s
 41250K .......... .......... .......... .......... .......... 23% 10.2M 18s
 41300K .......... .......... .......... .......... .......... 23% 9.79M 18s
 41350K .......... .......... .......... .......... .......... 23% 9.69M 18s
 41400K .......... .......... .......... .......... .......... 23% 9.52M 18s
 41450K .......... .......... .......... .......... .......... 23% 8.43M 18s
 41500K .......... .......... .......... .......... .......... 23% 9.52M 18s
 41550K .......... .......... .......... .......... .......... 23% 9.73M 18s
 41600K .......... .......... .......... .......... .......... 23% 7.03M 18s
 41650K .......... .......... .......... .......... .......... 23% 9.85M 18s
 41700K .......... .......... .......... .......... .......... 23% 9.74M 18s
 41750K .......... .......... .......... .......... .......... 23% 9.75M 18s
 41800K .......... .......... .......... .......... .......... 23% 9.42M 18s
 41850K .......... .......... .......... .......... .......... 23% 9.94M 18s
 41900K .......... .......... .......... .......... .......... 23% 8.39M 18s
 41950K .......... .......... .......... .......... .......... 23% 9.13M 18s
 42000K .......... .......... .......... .......... .......... 23% 7.17M 18s
 42050K .......... .......... .......... .......... .......... 23% 9.99M 18s
 42100K .......... .......... .......... .......... .......... 23% 9.72M 18s
 42150K .......... .......... .......... .......... .......... 24% 9.71M 18s
 42200K .......... .......... .......... .......... .......... 24% 9.72M 18s
 42250K .......... .......... .......... .......... .......... 24% 8.40M 18s
 42300K .......... .......... .......... .......... .......... 24% 9.33M 18s
 42350K .......... .......... .......... .......... .......... 24% 9.79M 18s
 42400K .......... .......... .......... .......... .......... 24% 7.08M 18s
 42450K .......... .......... .......... .......... .......... 24% 9.73M 18s
 42500K .......... .......... .......... .......... .......... 24% 9.83M 18s
 42550K .......... .......... .......... .......... .......... 24% 9.69M 18s
 42600K .......... .......... .......... .......... .......... 24% 8.44M 18s
 42650K .......... .......... .......... .......... .......... 24% 9.59M 18s
 42700K .......... .......... .......... .......... .......... 24% 9.49M 18s
 42750K .......... .......... .......... .......... .......... 24% 9.77M 18s
 42800K .......... .......... .......... .......... .......... 24% 7.13M 18s
 42850K .......... .......... .......... .......... .......... 24% 8.89M 18s
 42900K .......... .......... .......... .......... .......... 24% 10.6M 18s
 42950K .......... .......... .......... .......... .......... 24% 9.78M 18s
 43000K .......... .......... .......... .......... .......... 24% 9.60M 18s
 43050K .......... .......... .......... .......... .......... 24% 9.81M 18s
 43100K .......... .......... .......... .......... .......... 24% 8.27M 18s
 43150K .......... .......... .......... .......... .......... 24% 9.48M 18s
 43200K .......... .......... .......... .......... .......... 24% 8.09M 18s
 43250K .......... .......... .......... .......... .......... 24% 8.56M 18s
 43300K .......... .......... .......... .......... .......... 24% 9.06M 18s
 43350K .......... .......... .......... .......... .......... 24% 10.2M 18s
 43400K .......... .......... .......... .......... .......... 24% 9.66M 18s
 43450K .......... .......... .......... .......... .......... 24% 8.68M 18s
 43500K .......... .......... .......... .......... .......... 24% 11.2M 18s
 43550K .......... .......... .......... .......... .......... 24% 8.26M 18s
 43600K .......... .......... .......... .......... .......... 24% 8.02M 18s
 43650K .......... .......... .......... .......... .......... 24% 8.41M 18s
 43700K .......... .......... .......... .......... .......... 24% 9.43M 18s
 43750K .......... .......... .......... .......... .......... 24% 9.26M 18s
 43800K .......... .......... .......... .......... .......... 24% 10.2M 18s
 43850K .......... .......... .......... .......... .......... 24% 9.72M 18s
 43900K .......... .......... .......... .......... .......... 25% 9.58M 18s
 43950K .......... .......... .......... .......... .......... 25% 10.1M 18s
 44000K .......... .......... .......... .......... .......... 25% 7.01M 18s
 44050K .......... .......... .......... .......... .......... 25% 9.72M 18s
 44100K .......... .......... .......... .......... .......... 25% 8.37M 18s
 44150K .......... .......... .......... .......... .......... 25% 9.37M 18s
 44200K .......... .......... .......... .......... .......... 25% 9.73M 18s
 44250K .......... .......... .......... .......... .......... 25% 9.72M 18s
 44300K .......... .......... .......... .......... .......... 25% 9.82M 18s
 44350K .......... .......... .......... .......... .......... 25% 9.83M 18s
 44400K .......... .......... .......... .......... .......... 25% 7.07M 18s
 44450K .......... .......... .......... .......... .......... 25% 8.25M 18s
 44500K .......... .......... .......... .......... .......... 25% 9.52M 18s
 44550K .......... .......... .......... .......... .......... 25% 9.81M 18s
 44600K .......... .......... .......... .......... .......... 25% 9.61M 18s
 44650K .......... .......... .......... .......... .......... 25% 9.76M 18s
 44700K .......... .......... .......... .......... .......... 25% 9.53M 18s
 44750K .......... .......... .......... .......... .......... 25% 9.63M 18s
 44800K .......... .......... .......... .......... .......... 25% 7.27M 18s
 44850K .......... .......... .......... .......... .......... 25% 9.67M 18s
 44900K .......... .......... .......... .......... .......... 25% 7.98M 18s
 44950K .......... .......... .......... .......... .......... 25% 10.0M 18s
 45000K .......... .......... .......... .......... .......... 25% 9.62M 18s
 45050K .......... .......... .......... .......... .......... 25% 9.81M 18s
 45100K .......... .......... .......... .......... .......... 25% 9.76M 18s
 45150K .......... .......... .......... .......... .......... 25% 8.43M 18s
 45200K .......... .......... .......... .......... .......... 25% 8.02M 18s
 45250K .......... .......... .......... .......... .......... 25% 9.58M 18s
 45300K .......... .......... .......... .......... .......... 25% 8.41M 18s
 45350K .......... .......... .......... .......... .......... 25% 9.46M 18s
 45400K .......... .......... .......... .......... .......... 25% 9.47M 18s
 45450K .......... .......... .......... .......... .......... 25% 9.98M 18s
 45500K .......... .......... .......... .......... .......... 25% 9.79M 17s
 45550K .......... .......... .......... .......... .......... 25% 9.73M 17s
 45600K .......... .......... .......... .......... .......... 25% 7.09M 17s
 45650K .......... .......... .......... .......... .......... 26% 9.36M 17s
 45700K .......... .......... .......... .......... .......... 26% 10.1M 17s
 45750K .......... .......... .......... .......... .......... 26% 8.03M 17s
 45800K .......... .......... .......... .......... .......... 26% 9.77M 17s
 45850K .......... .......... .......... .......... .......... 26% 9.68M 17s
 45900K .......... .......... .......... .......... .......... 26% 9.82M 17s
 45950K .......... .......... .......... .......... .......... 26% 9.31M 17s
 46000K .......... .......... .......... .......... .......... 26% 7.33M 17s
 46050K .......... .......... .......... .......... .......... 26% 9.77M 17s
 46100K .......... .......... .......... .......... .......... 26% 9.74M 17s
 46150K .......... .......... .......... .......... .......... 26% 9.86M 17s
 46200K .......... .......... .......... .......... .......... 26% 8.24M 17s
 46250K .......... .......... .......... .......... .......... 26% 9.42M 17s
 46300K .......... .......... .......... .......... .......... 26% 9.85M 17s
 46350K .......... .......... .......... .......... .......... 26% 9.63M 17s
 46400K .......... .......... .......... .......... .......... 26% 7.08M 17s
 46450K .......... .......... .......... .......... .......... 26% 9.47M 17s
 46500K .......... .......... .......... .......... .......... 26% 10.1M 17s
 46550K .......... .......... .......... .......... .......... 26% 9.88M 17s
 46600K .......... .......... .......... .......... .......... 26% 8.05M 17s
 46650K .......... .......... .......... .......... .......... 26% 9.30M 17s
 46700K .......... .......... .......... .......... .......... 26% 10.1M 17s
 46750K .......... .......... .......... .......... .......... 26% 9.87M 17s
 46800K .......... .......... .......... .......... .......... 26% 6.81M 17s
 46850K .......... .......... .......... .......... .......... 26% 10.2M 17s
 46900K .......... .......... .......... .......... .......... 26% 9.77M 17s
 46950K .......... .......... .......... .......... .......... 26% 9.86M 17s
 47000K .......... .......... .......... .......... .......... 26% 8.21M 17s
 47050K .......... .......... .......... .......... .......... 26% 8.75M 17s
 47100K .......... .......... .......... .......... .......... 26% 10.5M 17s
 47150K .......... .......... .......... .......... .......... 26% 9.85M 17s
 47200K .......... .......... .......... .......... .......... 26% 6.87M 17s
 47250K .......... .......... .......... .......... .......... 26% 10.2M 17s
 47300K .......... .......... .......... .......... .......... 26% 9.82M 17s
 47350K .......... .......... .......... .......... .......... 26% 9.70M 17s
 47400K .......... .......... .......... .......... .......... 27% 8.50M 17s
 47450K .......... .......... .......... .......... .......... 27% 9.50M 17s
 47500K .......... .......... .......... .......... .......... 27% 9.39M 17s
 47550K .......... .......... .......... .......... .......... 27% 8.49M 17s
 47600K .......... .......... .......... .......... .......... 27% 8.00M 17s
 47650K .......... .......... .......... .......... .......... 27% 9.86M 17s
 47700K .......... .......... .......... .......... .......... 27% 9.63M 17s
 47750K .......... .......... .......... .......... .......... 27% 9.80M 17s
 47800K .......... .......... .......... .......... .......... 27% 9.20M 17s
 47850K .......... .......... .......... .......... .......... 27% 8.62M 17s
 47900K .......... .......... .......... .......... .......... 27% 9.22M 17s
 47950K .......... .......... .......... .......... .......... 27% 9.98M 17s
 48000K .......... .......... .......... .......... .......... 27% 7.16M 17s
 48050K .......... .......... .......... .......... .......... 27% 9.76M 17s
 48100K .......... .......... .......... .......... .......... 27% 9.74M 17s
 48150K .......... .......... .......... .......... .......... 27% 9.73M 17s
 48200K .......... .......... .......... .......... .......... 27% 9.58M 17s
 48250K .......... .......... .......... .......... .......... 27% 9.90M 17s
 48300K .......... .......... .......... .......... .......... 27% 8.28M 17s
 48350K .......... .......... .......... .......... .......... 27% 9.54M 17s
 48400K .......... .......... .......... .......... .......... 27% 7.20M 17s
 48450K .......... .......... .......... .......... .......... 27% 9.66M 17s
 48500K .......... .......... .......... .......... .......... 27% 9.22M 17s
 48550K .......... .......... .......... .......... .......... 27% 8.69M 17s
 48600K .......... .......... .......... .......... .......... 27% 11.2M 17s
 48650K .......... .......... .......... .......... .......... 27% 9.47M 17s
 48700K .......... .......... .......... .......... .......... 27% 10.1M 17s
 48750K .......... .......... .......... .......... .......... 27% 8.47M 17s
 48800K .......... .......... .......... .......... .......... 27% 6.84M 17s
 48850K .......... .......... .......... .......... .......... 27% 10.1M 17s
 48900K .......... .......... .......... .......... .......... 27% 9.52M 17s
 48950K .......... .......... .......... .......... .......... 27% 9.79M 17s
 49000K .......... .......... .......... .......... .......... 27% 9.11M 17s
 49050K .......... .......... .......... .......... .......... 27% 10.3M 17s
 49100K .......... .......... .......... .......... .......... 27% 8.32M 17s
 49150K .......... .......... .......... .......... .......... 27% 9.54M 17s
 49200K .......... .......... .......... .......... .......... 28% 7.31M 17s
 49250K .......... .......... .......... .......... .......... 28% 9.35M 17s
 49300K .......... .......... .......... .......... .......... 28% 9.74M 17s
 49350K .......... .......... .......... .......... .......... 28% 9.17M 17s
 49400K .......... .......... .......... .......... .......... 28% 9.87M 17s
 49450K .......... .......... .......... .......... .......... 28% 10.0M 17s
 49500K .......... .......... .......... .......... .......... 28% 9.41M 17s
 49550K .......... .......... .......... .......... .......... 28% 8.58M 17s
 49600K .......... .......... .......... .......... .......... 28% 8.14M 17s
 49650K .......... .......... .......... .......... .......... 28% 8.31M 17s
 49700K .......... .......... .......... .......... .......... 28% 9.62M 17s
 49750K .......... .......... .......... .......... .......... 28% 8.97M 17s
 49800K .......... .......... .......... .......... .......... 28% 10.5M 17s
 49850K .......... .......... .......... .......... .......... 28% 9.76M 17s
 49900K .......... .......... .......... .......... .......... 28% 9.70M 17s
 49950K .......... .......... .......... .......... .......... 28% 9.75M 17s
 50000K .......... .......... .......... .......... .......... 28% 7.08M 17s
 50050K .......... .......... .......... .......... .......... 28% 8.39M 17s
 50100K .......... .......... .......... .......... .......... 28% 9.24M 17s
 50150K .......... .......... .......... .......... .......... 28% 10.0M 17s
 50200K .......... .......... .......... .......... .......... 28% 9.29M 17s
 50250K .......... .......... .......... .......... .......... 28% 9.75M 17s
 50300K .......... .......... .......... .......... .......... 28% 9.93M 17s
 50350K .......... .......... .......... .......... .......... 28% 9.94M 17s
 50400K .......... .......... .......... .......... .......... 28% 6.85M 17s
 50450K .......... .......... .......... .......... .......... 28% 10.1M 16s
 50500K .......... .......... .......... .......... .......... 28% 8.35M 16s
 50550K .......... .......... .......... .......... .......... 28% 9.08M 16s
 50600K .......... .......... .......... .......... .......... 28% 10.1M 16s
 50650K .......... .......... .......... .......... .......... 28% 9.81M 16s
 50700K .......... .......... .......... .......... .......... 28% 9.79M 16s
 50750K .......... .......... .......... .......... .......... 28% 9.66M 16s
 50800K .......... .......... .......... .......... .......... 28% 7.10M 16s
 50850K .......... .......... .......... .......... .......... 28% 9.81M 16s
 50900K .......... .......... .......... .......... .......... 28% 9.57M 16s
 50950K .......... .......... .......... .......... .......... 29% 8.39M 16s
 51000K .......... .......... .......... .......... .......... 29% 9.18M 16s
 51050K .......... .......... .......... .......... .......... 29% 9.47M 16s
 51100K .......... .......... .......... .......... .......... 29% 10.4M 16s
 51150K .......... .......... .......... .......... .......... 29% 9.74M 16s
 51200K .......... .......... .......... .......... .......... 29% 6.94M 16s
 51250K .......... .......... .......... .......... .......... 29% 9.94M 16s
 51300K .......... .......... .......... .......... .......... 29% 8.31M 16s
 51350K .......... .......... .......... .......... .......... 29% 9.63M 16s
 51400K .......... .......... .......... .......... .......... 29% 9.55M 16s
 51450K .......... .......... .......... .......... .......... 29% 9.68M 16s
 51500K .......... .......... .......... .......... .......... 29% 9.86M 16s
 51550K .......... .......... .......... .......... .......... 29% 9.38M 16s
 51600K .......... .......... .......... .......... .......... 29% 7.29M 16s
 51650K .......... .......... .......... .......... .......... 29% 9.34M 16s
 51700K .......... .......... .......... .......... .......... 29% 8.75M 16s
 51750K .......... .......... .......... .......... .......... 29% 8.76M 16s
 51800K .......... .......... .......... .......... .......... 29% 10.3M 16s
 51850K .......... .......... .......... .......... .......... 29% 9.64M 16s
 51900K .......... .......... .......... .......... .......... 29% 9.57M 16s
 51950K .......... .......... .......... .......... .......... 29% 10.1M 16s
 52000K .......... .......... .......... .......... .......... 29% 7.06M 16s
 52050K .......... .......... .......... .......... .......... 29% 9.76M 16s
 52100K .......... .......... .......... .......... .......... 29% 9.81M 16s
 52150K .......... .......... .......... .......... .......... 29% 8.16M 16s
 52200K .......... .......... .......... .......... .......... 29% 9.62M 16s
 52250K .......... .......... .......... .......... .......... 29% 9.17M 16s
 52300K .......... .......... .......... .......... .......... 29% 10.3M 16s
 52350K .......... .......... .......... .......... .......... 29% 9.77M 16s
 52400K .......... .......... .......... .......... .......... 29% 7.09M 16s
 52450K .......... .......... .......... .......... .......... 29% 9.52M 16s
 52500K .......... .......... .......... .......... .......... 29% 10.0M 16s
 52550K .......... .......... .......... .......... .......... 29% 9.81M 16s
 52600K .......... .......... .......... .......... .......... 29% 8.17M 16s
 52650K .......... .......... .......... .......... .......... 29% 9.51M 16s
 52700K .......... .......... .......... .......... .......... 30% 9.30M 16s
 52750K .......... .......... .......... .......... .......... 30% 10.4M 16s
 52800K .......... .......... .......... .......... .......... 30% 7.09M 16s
 52850K .......... .......... .......... .......... .......... 30% 9.67M 16s
 52900K .......... .......... .......... .......... .......... 30% 9.79M 16s
 52950K .......... .......... .......... .......... .......... 30% 9.68M 16s
 53000K .......... .......... .......... .......... .......... 30% 9.78M 16s
 53050K .......... .......... .......... .......... .......... 30% 8.29M 16s
 53100K .......... .......... .......... .......... .......... 30% 9.39M 16s
