[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     pymc3           accepted: False
INFO     guided_infer    trial #28
INFO     guided_infer    used 43.75% of sample space
DEBUG    guided_infer    search for the cost of ('1011',)
DEBUG    guided_infer    ('1011',) cached
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #29
INFO     guided_infer    used 43.75% of sample space
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    [new_cost] key: ('1101',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 13])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 1, 0, 1]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal29.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace29
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace29
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost29
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('1101',)
DEBUG    guided_infer    store the cost of ('1101',)
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #30
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 32.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 3.775134544279098e-11
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 4
INFO     guided_infer    trial #31
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('0010',)
DEBUG    guided_infer    ('0010',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 30.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.8698363804268407e-10
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 0
INFO     guided_infer    trial #32
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #33
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 32.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 3.775134544279098e-11
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 4
INFO     guided_infer    trial #34
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('0010',)
DEBUG    guided_infer    ('0010',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 30.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.8698363804268407e-10
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 1
INFO     guided_infer    trial #35
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('0101',)
DEBUG    guided_infer    ('0101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 30.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.8698363804268407e-10
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 0
INFO     guided_infer    trial #36
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #37
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #38
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 32.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 3.775134544279098e-11
INFO     pymc3           accepted: False
INFO     guided_infer    trial #39
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1001',)
DEBUG    guided_infer    [new_cost] key: ('1001',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 9])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal39.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
WARNING  testing         timeout in test 40
DEBUG    testing         assign timeout cost to /angelix-experiments/.angelix/search/test_40/cost/cost39
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace39
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace39
WARNING  guided_infer    actual bits (14073672) exceeds the maximum allowed bits (100)
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost39
DEBUG    guided_infer    extracted cost: 32.0
DEBUG    guided_infer    store the cost of ('1001',)
DEBUG    guided_infer    store the cost of ('1001',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 32.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 3.775134544279098e-11
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 0
INFO     guided_infer    trial #40
INFO     guided_infer    used 56.25% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 0
INFO     guided_infer    trial #41
INFO     guided_infer    used 56.25% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 2
INFO     guided_infer    trial #42
INFO     guided_infer    used 56.25% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('0001',)
DEBUG    guided_infer    [new_cost] key: ('0001',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 1])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal42.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
WARNING  testing         timeout in test 40
DEBUG    testing         assign timeout cost to /angelix-experiments/.angelix/search/test_40/cost/cost42
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace42
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace42
WARNING  guided_infer    actual bits (13615224) exceeds the maximum allowed bits (100)
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost42
DEBUG    guided_infer    extracted cost: 30.0
DEBUG    guided_infer    store the cost of ('0001',)
DEBUG    guided_infer    store the cost of ('0001',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 30.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.8698363804268407e-10
INFO     pymc3           accepted: False
INFO     guided_infer    trial #43
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 32.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 3.775134544279098e-11
INFO     pymc3           accepted: False
INFO     guided_infer    trial #44
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #45
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
DEBUG    guided_infer    search for the cost of ('1110',)
DEBUG    guided_infer    ('1110',) cached (prefix) by ('111',)
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 1
INFO     guided_infer    trial #46
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('1110',)
DEBUG    guided_infer    ('1110',) cached (prefix) by ('111',)
DEBUG    guided_infer    search for the cost of ('0110',)
DEBUG    guided_infer    [new_cost] key: ('0110',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 6])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 0]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal46.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
WARNING  testing         timeout in test 40
DEBUG    testing         assign timeout cost to /angelix-experiments/.angelix/search/test_40/cost/cost46
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace46
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace46
WARNING  guided_infer    actual bits (13476879) exceeds the maximum allowed bits (100)
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost46
DEBUG    guided_infer    extracted cost: 31.0
DEBUG    guided_infer    store the cost of ('0110',)
DEBUG    guided_infer    store the cost of ('0110',)
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 31.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.8698363804268407e-10
INFO     pymc3           accepted: False
INFO     guided_infer    trial #47
INFO     guided_infer    used 68.75% of sample space
DEBUG    guided_infer    search for the cost of ('1110',)
DEBUG    guided_infer    ('1110',) cached (prefix) by ('111',)
DEBUG    guided_infer    search for the cost of ('0110',)
DEBUG    guided_infer    ('0110',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 31.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.8698363804268407e-10
INFO     pymc3           accepted: False
INFO     guided_infer    trial #48
INFO     guided_infer    used 68.75% of sample space
DEBUG    guided_infer    search for the cost of ('1110',)
DEBUG    guided_infer    ('1110',) cached (prefix) by ('111',)
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 4
INFO     guided_infer    trial #49
INFO     guided_infer    used 68.75% of sample space
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
DEBUG    guided_infer    search for the cost of ('0000',)
DEBUG    guided_infer    [new_cost] key: ('0000',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(268, 8, 268, 13)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal49.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
WARNING  testing         timeout in test 40
DEBUG    testing         assign timeout cost to /angelix-experiments/.angelix/search/test_40/cost/cost49
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace49
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace49
WARNING  guided_infer    actual bits (14083523) exceeds the maximum allowed bits (100)
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost49
DEBUG    guided_infer    extracted cost: 30.0
DEBUG    guided_infer    store the cost of ('0000',)
DEBUG    guided_infer    store the cost of ('0000',)
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 30.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 4.161397394224149e-10
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 3
INFO     guided_infer    trial #50
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
DEBUG    guided_infer    search for the cost of ('0001',)
DEBUG    guided_infer    ('0001',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 30.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 4.161397394224149e-10
INFO     pymc3           accepted: False
INFO     guided_infer    trial #51
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 3
INFO     guided_infer    trial #52
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('0011',)
DEBUG    guided_infer    ('0011',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 31.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 8.401716438858868e-11
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 1
INFO     guided_infer    trial #53
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1001',)
DEBUG    guided_infer    ('1001',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 32.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 3.775134544279098e-11
INFO     pymc3           accepted: False
INFO     guided_infer    trial #54
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 32.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 3.775134544279098e-11
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 2
INFO     guided_infer    trial #55
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('0001',)
DEBUG    guided_infer    ('0001',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 30.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.8698363804268407e-10
INFO     pymc3           accepted: False
INFO     guided_infer    trial #56
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1100',)
DEBUG    guided_infer    ('1100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 32.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 3.775134544279098e-11
INFO     pymc3           accepted: False
INFO     guided_infer    trial #57
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1101',)
DEBUG    guided_infer    ('1101',) cached
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 0
INFO     guided_infer    trial #58
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 3.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #59
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1111',)
DEBUG    guided_infer    ('1111',) cached
DEBUG    guided_infer    search for the cost of ('1011',)
DEBUG    guided_infer    ('1011',) cached
INFO     guided_infer    old cost: 3.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0, 3.0, 30.0, 31.0, 32.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4], num_of_flips: 4
INFO     guided_infer    trial #60
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('1011',)
