[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:20:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    ('1000010',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 66])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #54
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 66])] / [7] / (1, 2)
INFO     guided_infer    ('1000010',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 61])] / [7] / (1, 2)
INFO     guided_infer    ('0111101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 61])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #55
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 61])] / [7] / (1, 2)
INFO     guided_infer    ('0111101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 57])] / [7] / (1, 2)
INFO     guided_infer    ('0111001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 57])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #56
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 57])] / [7] / (1, 2)
INFO     guided_infer    ('0111001',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 71])] / [7] / (1, 2)
INFO     guided_infer    ('1000111',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 71])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #57
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 57])] / [7] / (1, 2)
INFO     guided_infer    ('0111001',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 35])] / [7] / (1, 2)
INFO     guided_infer    ('0100011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 35])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #58
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 35])] / [7] / (1, 2)
INFO     guided_infer    ('0100011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 32])] / [7] / (1, 2)
INFO     guided_infer    ('0100000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 32])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #59
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 35])] / [7] / (1, 2)
INFO     guided_infer    ('0100011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 34])] / [7] / (1, 2)
INFO     guided_infer    ('0100010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 34])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #60
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 34])] / [7] / (1, 2)
INFO     guided_infer    ('0100010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 11])] / [7] / (1, 2)
INFO     guided_infer    ('0001011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #61
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [7] / (1, 2)
INFO     guided_infer    ('0001011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 3])] / [7] / (1, 2)
INFO     guided_infer    ('0000011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 3])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #62
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [7] / (1, 2)
INFO     guided_infer    ('0000011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    ('0000111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #63
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    ('0000111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 15])] / [7] / (1, 2)
INFO     guided_infer    ('0001111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #64
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    ('0000111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 6])] / [7] / (1, 2)
INFO     guided_infer    ('0000110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 6])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #65
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    ('0000111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 5])] / [7] / (1, 2)
INFO     guided_infer    ('0000101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 5])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #66
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    ('0000111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 120])] / [7] / (1, 2)
INFO     guided_infer    ('1111000',) cached (prefix) by ('11110',)
INFO     guided_infer    new qs: [array([  0, 120])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #67
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([  0, 120])] / [7] / (1, 2)
INFO     guided_infer    ('1111000',) cached (prefix) by ('11110',)
INFO     guided_infer    qs: [array([ 0, 15])] / [7] / (1, 2)
INFO     guided_infer    ('0001111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #68
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [7] / (1, 2)
INFO     guided_infer    ('0001111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 47])] / [7] / (1, 2)
INFO     guided_infer    ('0101111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 47])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #69
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [7] / (1, 2)
INFO     guided_infer    ('0001111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 110])] / [7] / (1, 2)
INFO     guided_infer    ('1101110',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 110])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #70
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [7] / (1, 2)
INFO     guided_infer    ('0001111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 47])] / [7] / (1, 2)
INFO     guided_infer    ('0101111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 47])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #71
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [7] / (1, 2)
INFO     guided_infer    ('0001111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 48])] / [7] / (1, 2)
INFO     guided_infer    ('0110000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 48])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #72
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [7] / (1, 2)
INFO     guided_infer    ('0001111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    ('0000111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #73
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    ('0000111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 40])] / [7] / (1, 2)
INFO     guided_infer    ('0101000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 40])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #74
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    ('0000111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 23])] / [7] / (1, 2)
INFO     guided_infer    ('0010111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 23])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #75
INFO     guided_infer    used 10.9375% of sample space
INFO     guided_infer    q0s: [array([ 0, 23])] / [7] / (1, 2)
INFO     guided_infer    ('0010111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 88])] / [7] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 22])] / [5] / (1, 2)
INFO     guided_infer    old ebits list: [7]
INFO     guided_infer    new ebtis list: [5]
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.451074642391573
INFO     pymc3           accepted: False
INFO     guided_infer    trial #76
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 23])] / [7] / (1, 2)
INFO     guided_infer    ('0010111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 19])] / [7] / (1, 2)
INFO     guided_infer    ('0010011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 19])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #77
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 23])] / [7] / (1, 2)
INFO     guided_infer    ('0010111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    ('0000111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 7])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #78
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 23])] / [7] / (1, 2)
INFO     guided_infer    ('0010111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 21])] / [7] / (1, 2)
INFO     guided_infer    ('0010101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #79
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 21])] / [7] / (1, 2)
INFO     guided_infer    ('0010101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 5])] / [7] / (1, 2)
INFO     guided_infer    ('0000101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 5])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #80
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 21])] / [7] / (1, 2)
INFO     guided_infer    ('0010101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    ('0010001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #81
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 21])] / [7] / (1, 2)
INFO     guided_infer    ('0010101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    ('0010001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #82
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 21])] / [7] / (1, 2)
INFO     guided_infer    ('0010101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    ('0010001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #83
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 21])] / [7] / (1, 2)
INFO     guided_infer    ('0010101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 107])] / [7] / (1, 2)
INFO     guided_infer    ('1101011',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 107])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #84
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([  0, 107])] / [7] / (1, 2)
INFO     guided_infer    ('1101011',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([  0, 105])] / [7] / (1, 2)
INFO     guided_infer    ('1101001',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([  0, 105])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #85
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([  0, 105])] / [7] / (1, 2)
INFO     guided_infer    ('1101001',) cached (prefix) by ('110',)
INFO     guided_infer    qs: [array([ 0, 86])] / [7] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: True
INFO     guided_infer    trial #86
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    qs: [array([ 0, 61])] / [7] / (1, 2)
INFO     guided_infer    ('0111101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 61])] / [7] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #87
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    qs: [array([ 0, 22])] / [7] / (1, 2)
INFO     guided_infer    ('0010110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 22])] / [7] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #88
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    qs: [array([ 0, 41])] / [7] / (1, 2)
INFO     guided_infer    ('0101001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 41])] / [7] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #89
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    qs: [array([  0, 118])] / [7] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 118])] / [7] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #90
INFO     guided_infer    used 13.28125% of sample space
INFO     guided_infer    q0s: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    qs: [array([ 0, 82])] / [7] / (1, 2)
INFO     guided_infer    ('1010010',) cached (prefix) by ('10100',)
INFO     guided_infer    new qs: [array([ 0, 82])] / [7] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #91
INFO     guided_infer    used 13.28125% of sample space
INFO     guided_infer    q0s: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    qs: [array([  0, 118])] / [7] / (1, 2)
INFO     guided_infer    ('1110110',) cached
INFO     guided_infer    new qs: [array([  0, 118])] / [7] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #92
INFO     guided_infer    used 13.28125% of sample space
INFO     guided_infer    q0s: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    qs: [array([  0, 114])] / [7] / (1, 2)
INFO     guided_infer    ('1110010',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 114])] / [7] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #93
INFO     guided_infer    used 13.28125% of sample space
INFO     guided_infer    q0s: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    qs: [array([ 0, 57])] / [7] / (1, 2)
INFO     guided_infer    ('0111001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 57])] / [7] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: True
INFO     guided_infer    trial #94
INFO     guided_infer    used 13.28125% of sample space
