[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2007-11-02-371336d-865f7b2
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2021-09-24 21:13:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1m58s
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('00100100',)
DEBUG    guided_infer    store the cost of ('00100100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bits
INFO     guided_infer    trial #11
INFO     guided_infer    used 3.90625% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('11101011',)
DEBUG    guided_infer    [new_cost] key: ('11101011',)
DEBUG    guided_infer    proposal: [[1, 1, 1, 0, 1, 0, 1, 1]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal11.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace11
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace11
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost11
DEBUG    guided_infer    extracted cost: 47446364.0
DEBUG    guided_infer    store the cost of ('11101011',)
DEBUG    guided_infer    store the cost of ('11101011',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 47446364.0
INFO     guided_infer    all costs: [20086292.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #12
INFO     guided_infer    used 4.296875% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10100011',)
DEBUG    guided_infer    [new_cost] key: ('10100011',)
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal12.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace12
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace12
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost12
DEBUG    guided_infer    extracted cost: 87645425.0
DEBUG    guided_infer    store the cost of ('10100011',)
DEBUG    guided_infer    store the cost of ('10100011',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 87645425.0
INFO     guided_infer    all costs: [20086292.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #13
INFO     guided_infer    used 4.6875% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10100011',)
DEBUG    guided_infer    ('10100011',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 87645425.0
INFO     guided_infer    all costs: [20086292.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 3 bits
INFO     guided_infer    trial #14
INFO     guided_infer    used 4.6875% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10110111',)
DEBUG    guided_infer    [new_cost] key: ('10110111',)
DEBUG    guided_infer    proposal: [[1, 0, 1, 1, 0, 1, 1, 1]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal14.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace14
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace14
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost14
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('10110111',)
DEBUG    guided_infer    store the cost of ('10110111',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 6 bits
INFO     guided_infer    trial #15
INFO     guided_infer    used 5.078125% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('01010001',)
DEBUG    guided_infer    [new_cost] key: ('01010001',)
DEBUG    guided_infer    proposal: [[0, 1, 0, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal15.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace15
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace15
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost15
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('01010001',)
DEBUG    guided_infer    store the cost of ('01010001',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 5 bits
INFO     guided_infer    trial #16
INFO     guided_infer    used 5.46875% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('01000111',)
DEBUG    guided_infer    [new_cost] key: ('01000111',)
DEBUG    guided_infer    proposal: [[0, 1, 0, 0, 0, 1, 1, 1]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal16.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace16
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace16
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost16
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('01000111',)
DEBUG    guided_infer    store the cost of ('01000111',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 0 bits
INFO     guided_infer    trial #17
INFO     guided_infer    used 5.859375% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [20086292.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 0 bits
INFO     guided_infer    trial #18
INFO     guided_infer    used 5.859375% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [20086292.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 3 bits
INFO     guided_infer    trial #19
INFO     guided_infer    used 5.859375% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('11111010',)
DEBUG    guided_infer    [new_cost] key: ('11111010',)
DEBUG    guided_infer    proposal: [[1, 1, 1, 1, 1, 0, 1, 0]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal19.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace19
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace19
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost19
DEBUG    guided_infer    extracted cost: 47446364.0
DEBUG    guided_infer    store the cost of ('11111010',)
DEBUG    guided_infer    store the cost of ('11111010',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 47446364.0
INFO     guided_infer    all costs: [20086292.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #20
INFO     guided_infer    used 6.25% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10111011',)
DEBUG    guided_infer    [new_cost] key: ('10111011',)
DEBUG    guided_infer    proposal: [[1, 0, 1, 1, 1, 0, 1, 1]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal20.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace20
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace20
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost20
DEBUG    guided_infer    extracted cost: 47446364.0
DEBUG    guided_infer    store the cost of ('10111011',)
DEBUG    guided_infer    store the cost of ('10111011',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 47446364.0
INFO     guided_infer    all costs: [20086292.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #21
INFO     guided_infer    used 6.640625% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10101111',)
DEBUG    guided_infer    [new_cost] key: ('10101111',)
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 1, 1, 1, 1]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal21.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace21
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace21
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost21
DEBUG    guided_infer    extracted cost: 44485384.0
DEBUG    guided_infer    store the cost of ('10101111',)
DEBUG    guided_infer    store the cost of ('10101111',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 44485384.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #22
INFO     guided_infer    used 7.03125% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10001011',)
DEBUG    guided_infer    [new_cost] key: ('10001011',)
DEBUG    guided_infer    proposal: [[1, 0, 0, 0, 1, 0, 1, 1]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal22.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace22
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace22
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost22
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('10001011',)
DEBUG    guided_infer    store the cost of ('10001011',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #23
INFO     guided_infer    used 7.421875% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10111011',)
DEBUG    guided_infer    ('10111011',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 47446364.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #24
INFO     guided_infer    used 7.421875% of sample space
DEBUG    guided_infer    search for the cost of ('10101011',)
DEBUG    guided_infer    ('10101011',) cached
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 4 bits
INFO     guided_infer    trial #25
INFO     guided_infer    used 7.421875% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10011001',)
DEBUG    guided_infer    [new_cost] key: ('10011001',)
DEBUG    guided_infer    proposal: [[1, 0, 0, 1, 1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal25.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace25
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace25
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost25
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('10011001',)
DEBUG    guided_infer    store the cost of ('10011001',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #26
INFO     guided_infer    used 7.8125% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10101000',)
DEBUG    guided_infer    ('10101000',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 86164935.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 0 bits
INFO     guided_infer    trial #27
INFO     guided_infer    used 7.8125% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 6 bits
INFO     guided_infer    trial #28
INFO     guided_infer    used 7.8125% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('00011101',)
DEBUG    guided_infer    [new_cost] key: ('00011101',)
DEBUG    guided_infer    proposal: [[0, 0, 0, 1, 1, 1, 0, 1]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal28.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace28
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace28
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost28
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('00011101',)
DEBUG    guided_infer    store the cost of ('00011101',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 2 bits
INFO     guided_infer    trial #29
INFO     guided_infer    used 8.203125% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10100110',)
DEBUG    guided_infer    [new_cost] key: ('10100110',)
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 0, 1, 1, 0]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal29.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace29
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace29
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost29
DEBUG    guided_infer    extracted cost: 87645425.0
DEBUG    guided_infer    store the cost of ('10100110',)
DEBUG    guided_infer    store the cost of ('10100110',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 87645425.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #30
INFO     guided_infer    used 8.59375% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10101000',)
DEBUG    guided_infer    ('10101000',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 86164935.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #31
INFO     guided_infer    used 8.59375% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10100010',)
DEBUG    guided_infer    ('10100010',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 87645425.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #32
INFO     guided_infer    used 8.59375% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
DEBUG    guided_infer    ('10101010',) cached
DEBUG    guided_infer    search for the cost of ('10001010',)
DEBUG    guided_infer    [new_cost] key: ('10001010',)
DEBUG    guided_infer    proposal: [[1, 0, 0, 0, 1, 0, 1, 0]]
DEBUG    guided_infer    locations: [(1524, 6, 1524, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal32.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace32
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace32
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost32
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('10001010',)
DEBUG    guided_infer    store the cost of ('10001010',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 44485384.0, 47446364.0, 86164935.0, 87645425.0, 89125915.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #33
INFO     guided_infer    used 8.984375% of sample space
DEBUG    guided_infer    search for the cost of ('10101010',)
