[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:03:06--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    trial #83
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 50])] / [7] / (1, 2)
INFO     guided_infer    ('0110010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 98])] / [7] / (1, 2)
INFO     guided_infer    ('1100010',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([ 0, 98])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #84
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 50])] / [7] / (1, 2)
INFO     guided_infer    ('0110010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #85
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 115])] / [7] / (1, 2)
INFO     guided_infer    ('1110011',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 115])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #86
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 97])] / [7] / (1, 2)
INFO     guided_infer    ('1100001',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([ 0, 97])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #87
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 76])] / [7] / (1, 2)
INFO     guided_infer    ('1001100',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 76])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #88
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 83])] / [7] / (1, 2)
INFO     guided_infer    ('1010011',) cached (prefix) by ('10100',)
INFO     guided_infer    new qs: [array([ 0, 83])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: False
INFO     guided_infer    trial #89
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 76])] / [7] / (1, 2)
INFO     guided_infer    ('1001100',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 76])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #90
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 43])] / [7] / (1, 2)
INFO     guided_infer    ('0101011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 43])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #91
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 43])] / [7] / (1, 2)
INFO     guided_infer    ('0101011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 112])] / [7] / (1, 2)
INFO     guided_infer    ('1110000',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 112])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #92
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 43])] / [7] / (1, 2)
INFO     guided_infer    ('0101011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 112])] / [7] / (1, 2)
INFO     guided_infer    ('1110000',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 112])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #93
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 43])] / [7] / (1, 2)
INFO     guided_infer    ('0101011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 11])] / [7] / (1, 2)
INFO     guided_infer    ('0001011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #94
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [7] / (1, 2)
INFO     guided_infer    ('0001011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 52])] / [7] / (1, 2)
INFO     guided_infer    ('0110100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 52])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #95
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 52])] / [7] / (1, 2)
INFO     guided_infer    ('0110100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 54])] / [7] / (1, 2)
INFO     guided_infer    ('0110110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 54])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #96
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 52])] / [7] / (1, 2)
INFO     guided_infer    ('0110100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 20])] / [7] / (1, 2)
INFO     guided_infer    ('0010100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 20])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #97
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 52])] / [7] / (1, 2)
INFO     guided_infer    ('0110100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 53])] / [7] / (1, 2)
INFO     guided_infer    ('0110101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 53])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #98
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 53])] / [7] / (1, 2)
INFO     guided_infer    ('0110101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 51])] / [7] / (1, 2)
INFO     guided_infer    ('0110011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 51])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #99
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 51])] / [7] / (1, 2)
INFO     guided_infer    ('0110011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 55])] / [7] / (1, 2)
INFO     guided_infer    ('0110111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 55])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #100
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 51])] / [7] / (1, 2)
INFO     guided_infer    ('0110011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 115])] / [7] / (1, 2)
INFO     guided_infer    ('1110011',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 115])] / [7] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 32997285.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious expressions [(1531, 6, 1531, 9)]
INFO     reduction       all failing tests: ['22']
INFO     reduction       select 1 best tests from ['22']
INFO     reduction       select 0 best tests from ['28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     guided_infer    inferring specification for test '22' through guided search
INFO     guided_infer    init sample: [array([0, 0])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([0, 1])] / [4] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 39773973.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0]
INFO     guided_infer    accept ratio: 0.19259033757087796
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 4])] / [4] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [2] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.18516981718885825
INFO     pymc3           accepted: False
INFO     guided_infer    trial #3
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.21202199121846685
INFO     pymc3           accepted: False
INFO     guided_infer    trial #4
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    ('1000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #5
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    ('1000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #6
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    ('1100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: True
INFO     guided_infer    trial #7
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    ('1100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #8
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #9
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.6965472418213565
INFO     pymc3           accepted: True
INFO     guided_infer    trial #10
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 2])] / [4] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [3]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.18884363267089513
INFO     pymc3           accepted: True
INFO     guided_infer    trial #11
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: True
INFO     guided_infer    trial #12
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #14
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0])] / [3] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old ebits list: [3]
INFO     guided_infer    new ebtis list: [4]
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.6681207707334945
INFO     pymc3           accepted: False
INFO     guided_infer    trial #15
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0])] / [3] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old ebits list: [3]
INFO     guided_infer    new ebtis list: [4]
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.6681207707334945
INFO     pymc3           accepted: False
INFO     guided_infer    trial #16
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 3])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #17
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #18
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 7])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #19
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 6])] / [3] / (1, 2)
INFO     guided_infer    ('110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: True
INFO     guided_infer    trial #20
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.43661240298627657
INFO     pymc3           accepted: True
INFO     guided_infer    trial #21
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 2])] / [3] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #22
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
